# FILE DATA
ID : MDRW2100011761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 세상 이런거 잘 숨기고 살아왔구나
P1 	: 싶더라구요
P0 	: 진짜 무슨 몰카같아요
P0 	: 다들 밥먹듯이 성매수하면서 어케 이렇게 숨기는지
P1 	: 맞아요
P1 	: 그만큼 사회가 알아서 용인해주고
P1 	: 넘겨주는 게 처음엔 충격적이었어요
P0 	: 저 다녔던 대학 앞에 업소가 있었는데 얼마전에 뉴스에 나와서 처음으로 알게되었어요
P1 	: 와
P0 	: 대학생들도 다니고 그랬겠죠? ㄷㄷ
P1 	: 대학ㅋㅋㅋㅋ
P1 	: 사실상 성인 이후로
P1 	: 많다는거네요
P1 	: 전 클럽도 충격이었어요
P0 	: 클럽! 저도요
P1 	: 미디어에선 그냥 술 먹고 노는 공간처럼 나오는데
P0 	: 저도 그냥 춤추는 곳인줄 알앗어요
P1 	: 사실상 여자는 돈을 안받고 들어간다니
P0 	: 아 남자는 입장료가 따로 있나요?
P1 	: 저도요 그냥 파티 분위기인줄
P1 	: 그렇다는데요?
P1 	: 저도 자세히는 모르는데
P0 	: 아 저는 그것도몰랐네요
P0 	: 가서 들어가서 술을 사먹는 건줄 알았어요
P1 	: 사실 저도 자세히는 몰라요
P1 	: 그후로 클럽 관심 없어서
P0 	: 저 고등학교때 쌤이 클럽 기행기 맨날 말씀해주셨는데
P1 	: 아 기행기
P0 	: 가면 남자들이 엄청 더듬어서
	  중요부위 다 손으로 막고 들어가야 한다고..
P1 	: 아 헐
