# FILE DATA
ID : MDRW2100041879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영상.... 애니하니까 생각난 건데
P0 	: 이번 주 금요일 오후 10시에 코난 극장판 베이커가 편 한대요
P1 	: 코난 작가는 진짜 타임머신타고온것같아요
P1 	: 98 ...년부터 시작했던가..? 그런데 막 귀에 거는 전화기라던가 태양광충전 스케이트보드라던가
P1 	: 지금 보면서 저때 저런생각을 어떻게 했지 싶은 발명품들이 많더라구요
P0 	: 헐 98년??? 그러고보니 리얼 천재네요
P1 	: 더 옛날에 그렸던걸지도 모르는데 그렇더라구요
P0 	: 맞아요..... 발명품들도 참 귀신같이 실현가능해 보일 법하는 것뿐이고....
P0 	: 레알...
P0 	: 근데 전 1000화 넘게? 소재나오는 것도 대단하다 생각해요
P1 	: 베이커가도 솔직히 코쿤? 게임기보면
	  지금 VR이라 보면서 놀랐던 기억이 있어요
P1 	: 그러니까요
P1 	: 자주 휴재하고 취재간다고 하더라고요 ㅋㅋㅋ
P0 	: 아 헐 맞네요
P0 	: 아 ㅋㅋㅋㅋㅋㅋ 근데 ... 그게 더 대단한 듯요
P0 	: 취재도 일일텐데..
P0 	: 고무인간으로 천화 우려먹는 사람과는
P0 	: 근본부터 다르네요 ㅋㅋ
P1 	: ㅋㄲㅋㅋㅋㅋㅋㅋㅋ
	  그사람 울어요
P1 	: 그것도 그렇지만 연재하는쪽이 소년 선데이라는 곳인데 거기 히트작이 거의 코난 하나라 못놔주는것도 있을거같아요
P0 	: 엥 정말요??
P1 	: 작가가 휴가안주면 그만하겠다하면..
	  잡지사가 너무나도 손해지 않겠습니까
P0 	: 연재 기간이 그리 긴데 하나뿐이라니....
P0 	: 그것도 그렇네요...
P1 	: 아마 다른 만화도 있긴할텐데 잘 모르겠어요
P0 	: 되게 아이유 소속사같다
P1 	: 탑급 인기는 약간.. 코난하나같은
