# FILE DATA
ID : MDRW2100047083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 굿모닝{emoji:♡}
	  &name2& 잘잤누ㅋㅋ
P1 	: 넹 일하눈 중입네다 ^.^
P1 	: 더워죽는줄 알았네 아침에
P0 	: 더운데 마스크까지 하고
	  있으니 더 짜잉나는듯ㅋㅋ
P0 	: 요새 넷플 보는거 있엉?ㅋㅋ
P1 	: 나 안그래돜ㅋㅋㅋ 넷플 다시가입할라거
P1 	: 킹덤이.너무 보고싶어....
P1 	: 시즌1을 넘 재밌게봐가지고 ㅋㅋ
P0 	: 앗 지금 넷플 해지상태야?
P1 	: ㅋ
P1 	: 사실..
P0 	: 사실?? ㅋㅋㅋ
P1 	: 막내남친걸로 공유해서사용하고있았는뎈ㅋㅋㅋㅋ
P0 	: 헤어지셨나염? ㅋㅋ
P1 	: 아니옄ㅋㅋㅋ
P1 	: 아직까지 잘사귀고있어
P1 	: 근데 그남친이
P0 	: 그때 그 남친? ㅋㅋ
P1 	: 옹ㅋㅋㅋㅋ
P1 	: 이번에 자기도 킹덤보고싶다소
P1 	: 결제하면같이보자해섴ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 헤헿
P0 	: 와 대박 {emoji:👍} 
	  그럼 벌써 몇년째야ㅋㅋㅋ
P1 	: 생각보다오래가지?ㅋㅋ
P1 	: 중간에 위기가있었지만
P1 	: 잘지냄ㅋㅋㅋ
P0 	: 생각보다 오래정도가 
	  아니라 이  정도면
	  결혼까지하는거 아님?ㅋㅋ
P1 	: 내가봤을땐 그럴거같은데??ㅋㅋㅋ
P1 	: 근데문제가
P1 	: 남친은 애가지고싶은데
P1 	: &name3&이는 애낳을생각이없댕 ㅋㅋㅋ
P0 	: 엥? &name3&이 딩크인가여ㅋㅋ
P1 	: 딩크??
P1 	: 아하
P1 	: 그런가밬ㅋㅋㅋㅋ
P1 	: 애를..막..키울자신이없나방ㅋㅋㅋ
P0 	: 현명한 아이일쎄ㅋㅋ
P1 	: 보는것만 좋아하고 키우는건 싫어하는듯ㅋㅋㅋㅋㅋ
P0 	: 진짜 애기가 예쁜거랑
	  키우는거는 너무 다르니까ㅡㅜ
P1 	: 뭐아직 어리니까
P1 	: 맞앙
P1 	: 나요즘ㅋㅋㅋㅋ
P1 	: 유트브자꾸
P1 	: 애도없는데
P1 	: 오은영선생님꺼 계속봐
P1 	: 아들티비 김민준하고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그거 보다보니까
P0 	: 알고리즘에
P0 	: 계속뜨니까
P0 	: 또 보게되는거 아님?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞앜ㅋㅋㅋㅋ
P1 	: 즨짜 둘다 마법사야..^.^..
P0 	: 김민준은 누구양?
P1 	: 어떻게 애들을 그렇게.잘알까...
P1 	: 그
P1 	: 남자애들이 좀 많이 힘들자나?? 키우기가
P1 	: 그래서 김민준 그슨생님은 아들만 케어하는?
P1 	: 그런사람이거덩 ㅋㅋㅋ
P0 	: 남자야?
P1 	: 엉엉 남자얌
P1 	: 아
P1 	: 최민준이넼ㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 아ㅋㅋㅋㅋ 아들연구소!
P1 	: 막이란식으러
P1 	: 어!!
P1 	: 맞옼ㅋㅋㅋㅋㅋ
P0 	: 본적있음ㅋㅋㅋㅋ
P0 	: 김민준이라해서
P0 	: 그 연기하는사람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성을바까버렸네
P0 	: 그 사람?이 육아를? 했네ㅋㅋ
P0 	: 한 동안 잘봤었는데
P0 	: 삼천포로 빠져서
	  웃긴 몰카들 보다가
P0 	: 요샌 방탄영상 찾아보는
	  30ㄷㅐ 아줌마ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 몰카도 재밌지
P0 	: 근데 것도 몰카
	  짜여진것들 많더만 ㅜㅜ
P0 	: 예전에 무도처럼 ㅋㅋ
P0 	: 개실망
P1 	: 몰카 대부분이 그렇지않아??ㅋㅋ
P1 	: 막 그거 몰카사람들??
P1 	: 당하는사람들이라해야되나
P1 	: 알바처럼 막 공고같은거 올려서 구하던뎈ㅋㅋㅋㅋ
P0 	: 헐 아예 대놓고 구해?
P0 	: 그럼 그게 몰카야ㅜㅜㅋㅋ
P0 	: 에레이
P1 	: 엉ㅋㅋㅋㅋㅋㅋ 대놓고 구햌ㅋㅋ
P1 	: 그러니까 성공률이 높은거아닐까 ㅋㅋ
P1 	: 반응도 재밌어야되자나..
P0 	: ㅋㅋ그것도 그래
	  요즘 하도 똘아이들 많아서
P0 	: 그런 상황이면
	  자리 뜰거 같은데
P0 	: 계속 앉아있는것도 신기ㅋㅋ
P1 	: 내말이 ㅋㅋㅋㅋ
P1 	: 막 감동 몰카 같은거?
P1 	: 그런것도 요즘 주작 많다그래서..ㅋㅋ
P0 	: 헐 ㅜㅜ 더 실망
P0 	: 같이 운 나는 뭐가 되나여ㅋㅋ
P0 	: 그 동안 내 몰카였음?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아근데 다는아니고..
P1 	: 그..무슨
P1 	: 애기들이 돈 얼마없는데
P1 	: 음식점들어가서 밥달라하면??
P1 	: 과연 줄까?? 이란식의 몰카였는데
P1 	: 하필애가 들어간게
P1 	: 개업한지 얼마안된 곱창집...?
P1 	: ㅋㅋㅋㅋㅋ암튼.그걸로 주작...
P0 	: 곱창집 홍보영상이었네
P1 	: 맞앜ㅋㅋㅋ
P0 	: 갬동몰카가 아니라ㅋㅋ
P1 	: 아니.해더
P1 	: 곱창집을
P1 	: 애기들이 뭔지알고 들가냐공 ㅋㅋㅋ
P0 	: 사이다 맛집이었나ㅋㅋ
P0 	: 거길 왜가 ㅋㅋㅋㅋ
P1 	: 사이다맛집ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈쭐?
P1 	: 같은거 노린거아닐까
P0 	: ㅋㅋ걔네는 혼쭐나야지ㅋㅋ
P0 	: &name2&야 너 부부의 세계 봤었엉?
P1 	: 봤징ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 유트브에사
P1 	: 막..편집해사 올라오능거??
P1 	: 거의그란식으로 본거같앙
P0 	: ㅋㅋ나도 그런것만 봐서
P0 	: 한소희? 드라마긴 하지만
P0 	: 안좋아했었는데
P0 	: '알고있지만' 겁내 핫하드만ㅋ
P1 	: 그...남자애랑ㅇ
P1 	: 막 엄청 잘어울린다고
P1 	: 그러는 그 드라마인가?
P1 	: 송강인가?
P0 	: 얌.... 걔 장난아냐
P0 	: 대체 뭐길래 
	  이렇게들 난리야 하고
P0 	: 넷플켰다가
P0 	: 새벽 2시에 잤어 {emoji:🤭}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜왜??ㅋㅋㅋ
P1 	: 그거좀 야하다했던거같은데
P0 	: 그 누구지?ㅋㅋㅋㅋㅋ
P0 	: 그 남자애랑 닮았는데
P0 	: 델루나? 것도 안보긴했지만
P0 	: 거기 남주로 나왔던애
P0 	: 입술 좀 두툼하고
	  까무잡잡핝ㅋㅋ
P1 	: {share:info}
P1 	: 여진구!!
P0 	: 맞아맞아ㅋㅋ
P0 	: 근데 아몰랑{emoji:♡}
P0 	: 웃을때부터
	  심장폭격기야ㅜㅜ
P0 	: 어제 아줌마
	  애들 재우고 보다
	  새벽에 심쿵사하는줄 ㅜㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 송강이
P1 	: 원래 송중기?
P1 	: 닮은꼴로 유명했았는뎅
P0 	: 오ㅋㅋ 그러네ㅋㅋ
	  송중기도 보인다ㅋㅋㅋㅋ
P0 	: 어제 1화만 봤는데ㅋㅋ
	  더 볼 수 있었는데
	  아껴보고 싶어서 그냥 껐음ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ설렘을 아껴두는중이구낰ㅋㅋ
P0 	: 님도 꼭 보세요ㅜㅜ
P0 	: 어차피 내꺼 아니니
P0 	: 이 설렘
	  같이 나누기라도 하고 싶네요ㅋㅋ
P1 	: 내꺼가아니닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강추하니까봐야겠습네다 ㅋㅋㅋㅋ
P0 	: ㅋㅋ슬의생도 보나?
P0 	: 완전 인생드라마
P0 	: 매주 질질짜면서 봄 {emoji:😭}
P1 	: 그건 시즌1 밖에안봤는뎅
P1 	: 몰아서보려고...
P1 	: ㅋ.ㅋ.ㅋ..듀근두근
P0 	: ㅋㅋ나 시즌1할때는
	  넷플 안볼때였는데ㅋㅋ
P0 	: 시즌1은 몰아보기하고
	  요샌 시즌2 매주 기다리는중ㅋ
P1 	: 그기다림이...미침ㅋㅋㅋㅋㅋ
P0 	: 맞앙ㅋㅋ 그래서 몰아볼까
	  했는데 못참겠어ㅋㅋㅋ
P1 	: ㅡㄱ게한번보면....못참아...ㅋㅋㅋㅋ
P1 	: 그래서 아예보질말아여됔ㅋㅋㅋㅋ
P0 	: 흐엉ㅜㅜ
	  지난주 결방이라 더 힘든상태ㅋㅋ
P1 	: 올림픽땜시 결방인가??
P0 	: 그랬었나ㅠㅋㅋ
	  요새 슬의생 넘 일찍해서
	  애들 재우고 다시보기로
	  보는데 결방이라 못봄
P1 	: 애들재우겅....ㅋㅋㅋ
P1 	: 유치원 아직도 못가지??
P0 	: 지금은 방학이긴한데
P0 	: 담주 개학하면
	  보내도되나 또 고민중 ㅠ
P1 	: ....흠..ㅜㅜ
P1 	: 언니는 백신 예약했엉
P1 	: ??
P1 	: 맞았으?
P0 	: 아닝 ㅜㅜ
P0 	: 무서움ㅋㅋㅋ
P1 	: 그건그래...무서벙 ㅜㅠㅠㅠ잘못하면 큰일나자낭...
P0 	: 아는사람 지인중에도
P0 	: 31살 남자인데
P0 	: 얀센접종하고서
	  응급실 갔다가 병원
	  입원했다고 연락왔었는데
P0 	: 한달 뒤에 장례문자왔데ㅠ
P1 	: ......엥???????
P1 	: 진짜로..?? ㅠㅠ
P0 	: 웅ㅠㅠ 나도 주변에
	  70대시긴한데
	  엄청 건강하셨는데
	  접종하고 열이 안떨어져서
P0 	: 돌아가셔서 무섭더라ㅠㅠ
P1 	: ....생각보다 부작용이 많네...ㅜㅠㅠ
P1 	: 진짜너무무서운데 그정도면 ㅠ
P0 	: 그니까ㅠㅠ
P0 	: 지병이 있던 사람들도 아니고ㅠ
P1 	: 미츠겄넹..ㅡㅜ
P1 	: 하...그러니까 다들 작작좀 돌아다니지 ㅜㅠ
P1 	: 잠잠해질만하면 휴가가고 물놀이가고 ㅠㅠ
P0 	: 구니까...
	  집에 있는 사람들은 뭐가 되냐ㅜㅜ
P0 	: 누군 안나가고싶고
P0 	: 안돌아댕기고싶나ㅜㅜ
P1 	: 내말이...ㅡㅜㅜ진짜.짜증나아....
P1 	: 저번에 뉴스보니까
P1 	: 해외못가니까 다들제주도가서 더 퍼졌더만
P1 	: 그러고는 애 핑계대고있음
P1 	: 애들이 답답해한다고 ㅜ
P0 	: ㅎㅎ애들도 물론
	  답답하겠지만
	  그렇게 나다니니
	  얼집도 유치원도
	  학교도 전면중단된거
	  아닌가ㅠ 생각들이 없어
P1 	: 내말이....
P1 	: 저러다 애들 걸리면 어쩔라고저럼
P0 	: 그런 애들은
	  치료비도 본인들이
	  부담하면 좋겠다
P1 	: 본인부담하면 다들 안싸돌라다닐텐데 ㅋㅋㅋ
P1 	: 왜안하는지몰라
P0 	: 마스크도 진짜 지긋지긋
P0 	: 올 여름은 또 왜케 더운지
P0 	: 더워서 그런가 
	  턱에 걸고 다니는
	  사람들도 많더랑
P1 	: 일하다가 ㅋㅋㅋ
P1 	: 어떤 아빠가 더워서 마스크내린거야
P1 	: 근데 쪼꼬만한 딸이 쓰라고 올려주더라 ㅋㅋㅋ
P1 	: 애기가 더 똑똑해진짜 ㅋㅋ
P0 	: 힝ㅠㅠ 기특하다ㅜㅜ
P0 	: 근데 애들 그러는거 넘 슬포
P0 	: &name4&이도 차에서는
	  우리 가족끼리만 있어서
	  마스크 안해도 된다해도
	  안된다고 하고 있을때보면
	  마음이 안좋아ㅠ
P1 	: 헝 ㅠㅠㅠㅠㅠ
P1 	: 진짜 애기들은 더 답답할텐데 ㅜㅜㅜㅠ
P0 	: &name5&는 마스크
	  다 쥐어뜯어가지고
	  어디가기도 그래ㅠㅋㅋ
P0 	: &name4&이는 
	  애기때도 잘하는 편이었는데
P0 	: 난감쓰
P1 	: ㅋㅋㅋㅋ보통 애기들이.다그렇지
P1 	: &name4&이가 얌전한편이라 그런가방 ㅋㅋ
P0 	: 횽이랑 달라도 너무 달라
P0 	: 맨날 돌고래 소리 내고ㅜㅜㅋ
P1 	: ㅋㅋㅋㅋㅋ귀여웡ㅋㅋㅋㅋㅋ
P1 	: 개구장이네 ㅋㅋㅋㅋ
P0 	: 내 뱃속에서 나왔지만
	  둘이 달라도 너무 다름ㅋㅋ
P0 	: 오늘 슬의생 하는 날인데
P0 	: 애들 아직 낮잠중이라
	  오늘도 본방사수는 틀렸군
P1 	: 그거 몇시에하는뎅??ㅋㅋ
P0 	: 슬의생 9시 ㅠㅠ
P1 	: 생각보다 엄청 일찍하네;
P1 	: 시즌 1때는 11시인가 10시인가에
P1 	: 했던거가틍ㄴ뎅
P0 	: 그치?ㅋㅋㅋ
	  좀 늦게했음 좋겠음
	  요새 애들도 9시에는
	  안자는데 넘 빨리해ㅠ
P1 	: 어렸을땐 일찍 자기싫을때긴해 ㅋㅋㅋㅋ
P1 	: 더 놀아야되니깡 ㅋㅋㅋ
P0 	: ㅋㅋ&name4&이 다섯살인데
	  벌써부터 시작됨ㅋㅋ
P0 	: 안잘거에요~ 더 놀거에요!
P1 	: 크 ㅋㅋㅋㅋ 그넘치는 에너지 우짜냥 ㅋㅋㅋ
P0 	: 나... 얘네들
	  잘 키울수 있을까? ㅜㅜㅋ
P0 	: 진짜 체력 딸려ㅋㅋ
P1 	: 언닌 여전히 잘하고있을거같은뎅 ㅋㅋㅋ
P1 	: 옛날에
P1 	: 삼촌 조카한번봐줬다가
P1 	: 내가 잠들뻔ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ진짜 애들보는거
	  너무 힘들어ㅜㅜㅋㅋ
P0 	: 내꿈 육아휴직이었었는데
P0 	: 이젠 출근이 꿈이야 {emoji:😂}
P1 	: 근데진짴ㅋㅋㅋ 한면도 벅차 ㅠㅜㅠ
P1 	: 한명
P1 	: 에너지가 장난아니야 진ㅋ자 ㅋㅋㅋ
P0 	: ㅋㅋ 얼른 무럭무럭
	  자랐음 좋겠다가도
	  좀 천천히 컸음 좋겠는
	  애미의 마음 ㅜㅜㅋ
P1 	: 맞오 ㅋㅋㅋ 남들이 보면 엄청 빨리크는거같은뎅
P1 	: 엄마가보면 더그렇쥐 ㅋㅋㅋ
P0 	: ㅋㅋ애들은 정말
	  하루하루가 달라서ㅋㅋ
P0 	: 하 나도 엄마보구싶다
P1 	: 어머님 만나지 좀됐엉??
P0 	: ㅋㅋ어제도
	  엄마가 김치 가져다주러
	  잠깐 다녀갔음ㅋㅋㅋㅋㅋㅋ
P1 	: 완존 잠깐 이었나방ㅋㅋㅋㅋㅋ
P0 	: 엄마랑 같이 살고싶음 ㅜㅜㅋ
P1 	: 힘들어서 더생각나나방 ㅜㅠ
P0 	: ㅋㅋ이모야
	  와서 애들 좀 봐죠ㅋㅋ
P1 	: 애들봐줄라믄 체력 풀충전해야될듯ㅋㅋㅋㅋ
P0 	: ㅋㅋ밖에라도
	  나갈수 있음
	  뛰어놀게라도 하는데ㅠ
P0 	: 그게 아니니
	  애들도 넘치는
	  에너지를 주체 못하는듯ㅋ
P1 	: 내말잌ㅋㅋㅋㅋ
P1 	: 언니 엄청 힘들겠다...ㅋㅋ
P1 	: 어캐 다받아줰ㅋㅋ
P0 	: 그래도 &name4&이는 
	  이제 대화가 되니까
	  좀 나은데 &name5&가 문제ㅋㅋ
P1 	: &name5&가 말썽쟁이야??ㅋㅋㅋㅋ
P0 	: ㅋㅋ둘째고 막내인거 아는거 같앙
P0 	: 사고도 많이 치고ㅜㅜ
	  가짜울음도 많고 구래ㅠㅋ
P1 	: 아 가짜울음ㅋㅋㅋㅋㅋ
P1 	: 난그거 넘귀엽드랔ㅋㅋㅋㅋㅋㅋ
P0 	: 횽아 혼내주라고
P0 	: 나 한번보고
P0 	: 횽아 한번보고 울고
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아귀여웤ㅋㅋㅋㅋ
P1 	: 그 가짜울음 연기하는데
P1 	: 게
P1 	: 보여서 너무귀어움ㅋㅋ
P0 	: 귀여운데ㅜㅜ
	  둘다 찡찡거리면
	  애미는 폭발한다ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ맨날 그런다고생각하면 그럴만해 ㅋㅋㅋ
P1 	: 미치쥐 ...ㅋㅋㅋ
P0 	: &name5&가 하도 그러니까
P0 	: &name4&이도 일름보 되서
	  &name5& 손만 닿아도
	  &name5&가 때렸다고 일러 {emoji:😂}
P1 	: ㅋㅋㅋㅋㅋ진짜.....어캐해얃됑
P1 	: 그럴땐 ㅋㅋ
P0 	: ㅋㅋ둘다 혼내줌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아 둘다 ㅋㅋㅋㅋ
P1 	: 혼내는것도 일이네 ㅋㅋㅋ
P0 	: 어서오세요 이모님 ㅜㅜ
P0 	: 저 지금
	  아이스크림 사먹으래서
P0 	: 오만개는 사먹는중 같아여ㅠ
P1 	: 아이스크림??ㅋㅋㅋㅋㅋ
P1 	: 뭔소리얌ㅋㅋㅋ
P0 	: ㅋㅋ블록놀이 하는데
P0 	: 거기에 아이스크림 있어서
P0 	: 나보고 계속 아이스크림 사래ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니가 먼저배탈나겠네 ㅋㅋㅋ
P0 	: ㅋㅋ언제오실거에염ㅋㅋ
P1 	: 코로나끝나면 갈수있는거아냥???ㅋㅋㅋ
P1 	: 애기들때무네 조심스러워서잉 ㅎ.ㅎ
P1 	: &name5&는 한번도 못봤네 ㅜㅠ
P0 	: ㅠㅠ언제 끝나  ㅜㅜ
P0 	: 못본지 오만년이라규
P1 	: 헐
P1 	: 우리 벎서그렇게못봤어...?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 &address& 이사오고는
	  한번도 못봤자네ㅠ
P1 	: 그니까 얼굴 잊어먹겠네 ㅠㅠ
P0 	: &name2&야ㅋㅋ
P0 	: 너 혹시 슬기로운
	  감방생활? 것도 봤음?
P1 	: 아그거봤지
P1 	: 존잼...
P0 	: 홀 존잼이에요?
P0 	: 저 그럼 감방부터 볼까여?
P1 	: 감방 고고!!
P1 	: 슬기로운 시리즈는
P1 	: 다잼썽 ㅎ.ㅎ
P1 	: {emoji}
P0 	: 감방이도 갬동임?
P1 	: 약간..그런것도있고
P1 	: 좀 반전?
P1 	: 충격..?
P1 	: 요론게 좀섞인듯한?
P0 	: 오잉? 나는 전에 제목보고
P0 	: 범죄자들 미화하는
P0 	: 드라마인줄 알고
	  아예 볼 생각도 안했었거든ㅋ
P1 	: 아 ㅋㅋㅋ 아냐아냐  ㅋㅋㅋㅋ
P0 	: 근데 슬의생보다보니
	  관심 생김ㅋㅋ
P1 	: 막 사연있는 범죄자들도
P1 	: 좀 있긴한데
P1 	: 쓰레기도 보여쥬고
P1 	: 걍 이런저런~?
P0 	: 봐야겠당!
P0 	: 정경호는 거기도 나온던뎅ㅋ
P1 	: 웅웅ㅋㅋㅋ 꼭봐바 진짜 잼썽
P1 	: 웅맞앜ㅋㅋㅋㅋ
P0 	: 수영남친 이였다가
P0 	: 이젠 이름 생김ㅋㅋ
P0 	: 정경호씨ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞앜ㅋㅋㅋ진짜
P1 	: 나도 수영남친으로
P1 	: 그러다가
P1 	: 이제 수영처럼 인지도좀 오름 ㅋㅋ
P0 	: 그치?ㅋㅋㅋㅋㅋㅋ
	  이젠 수영남친보다
	  정경호 자체 네임드가ㅋㅋ
P1 	: 맞아맞아 ㅋㅋㅋㅋ 인기도 많아이제
P0 	: 슬의생에서 맡은 역도
P0 	: 잘어울리는거 같고ㅋㅋ
P0 	: 익순이랑 행복했음 좋겠는데ㅜㅜ
P1 	: 근데 깜빵이랑 슬의생이랑?
P1 	: 캐릭이 쪼금 비슷해 뭔가
P0 	: 앗 그래?
P0 	: ㅋㅋ근데 감방도
P0 	: 러브라인같은게 있나?ㅋㅋ
