# FILE DATA
ID : MDRW2100032261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
	  최근에 구매희망하시는 물건 있으신가요?
P1 	: 음 신발 중에 컨버스를 사고 싶네요
P1 	: &name1&님은요?
P0 	: 오 컨버스 좋죠 ㅋㅋㅋㅋ
P0 	: 전 이번에 갤럭시 워치4가 괜히 사고싶어졌어요...
P1 	: 오 그래요? 이번에 업데이트가 크게 됐다던데
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ 그리고 디자인도 나쁘지 않아서
P0 	: 괜히 탐나더라구요 ㅋㅋㅋ
P1 	: 원래 워치 쓰세요??
P1 	: 워치는 사면 보통 어따 쓰려고 사는걸까요?
P0 	: 저 워치 없어요 ㅠㅠㅋㅋㅋㅋ 그런데 있으면 편하다고 하더라구요
P0 	: 뭐 심박수나 이런거 측정되는 것도 있고 핸드폰 손에 잘 안들고 다닐 경우에 전화같은거 올때
P0 	: 찾을필요없이 바로 받을 수 있거나 그런 용도...?
P1 	: 오... 전 그거 쓰는 친구가 알람 기능도 좋다더라구요 ㅋㅋ 진동 알람
P1 	: 운동 자주 하면 더 좋을 것 같아요
P0 	: 아 맞아요 ㅋㅋㅋ큐ㅠㅠ 그런것도 있고해서 탐나긴하는데
P0 	: 좀 더 지켜보다가 무채혈 혈당체크기능 생기면 그때 살까 싶기도 해요...
P1 	: 무채혈로 혈당체크가 가능하군요 ㄷㄷ
P1 	: 완전 신기하네요
P1 	: 혈당 관리해야하세요?
P0 	: 아 아뇨아뇨 저는 아닌데 그런 기능 생기면 ㅋㅋㅋㅋ 부모님도 사드리고 하면 좋을 것 같아서요
P0 	: 원래 그런 기술 개발중이라 워치4에 무채혈 혈당체크 기능 들어간다는 얘기 많았었는데 이번에 안들어갔더라구요...
P0 	: 아마 다음 시리즈에선 기대해볼만할거같아요 ㅠㅠㅋㅋㅋㅋ
P1 	: 오... 세상 참 좋아졌네요
P1 	: 저는 갤럭시핏?이 끌리더라구요
P0 	: 오... 갤럭시핏이요???
P0 	: 핏은 어떤 점 때문에요??
P1 	: 전 미밴드 사고싶었는데 갤럭시핏 나온게 괜찮다길래요 ㅎㅎ
P1 	: 완전 운동용으로 쓰려구요!
P0 	: 아하 그럼 핏도 괜찮다고 하더라구요
