# FILE DATA
ID : MDRW2100042106
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 궁디팡팡이뭐야
P0 	: 뭐라 하지... 고양이 물품 박람회?
P1 	: 아~~~
P1 	: 쩐다
P0 	: 어제까지였구나
P0 	: 안 갈 거였지만
P1 	: 그니까 나도 방금 찾아보고 어제까진 거 봄
P1 	: 나도 고양이... 키우고 싶은데
P0 	: 19회는 각 보고 가야지...
P1 	: 약간 요즘엔... 내 몸 간수 하나도 못하는데 과연 내가? 싶음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 19회... 갈 거면 데려가줘 구경할래
P0 	: 근데 뭐... 막상 키우면 어케든 되던데
P1 	: &name3&이선물도 사줄게.
P0 	: 12월임
P0 	: 아직 멀었쉐이
P1 	: 종강하고서야 가겠고만
P0 	: 종강 안 했을 때일걸
P0 	: 3일인데
P1 	: 뭐라
P1 	: 한창 기말때아닌가 그럼
P0 	: 몰라
P0 	: 근데 난 원래도 걍 놀러다녀서
P1 	: ...이번에는 과제 좀 미리미리하고 나도 놀러다녀야지
P1 	: 이런마음가짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 궁팡... 재밋을텐데...
P0 	: 내 통장은 재미없을듯
P1 	: 예랑가랑 영상 봤었는데
P1 	: 재밌어보이더라
P1 	: 특이한 거 많고...
P0 	: 다... 유명한 거긴 해
P0 	: 근데 좀 싸게 팔아서
P1 	: 많이 찾아봤군
