# FILE DATA
ID : MDRW2100004386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 너가 3d멀미만 없었다면...
P1 	: 아니 너뿐만아니라 &name3&도 3d멀미가있긴하지...
P1 	: 같이 파판을 하면 좋을텐데...
P0 	: 이럴줄 알았짘ㅋㅋㅋㅋ
P0 	: 나 근데 테런은 해
P0 	: 그것도 쓰리디잖아
P1 	: 근데 왜 파판은 안해
P1 	: 나랑 파판해조
P0 	: 야임마.. 파판은 피시방가야해..
P1 	: 후에에에엥
P1 	: 슬퍼요
P1 	: 우리가 같이할수있는건
P1 	: 결국 보드게임뿐이야??
P0 	: 젝스님트(웃음)
P1 	: 모아보새(웃음)
P1 	: 아 만날수 있으면 나 너네랑 스플랜더랑 룰포더갤럭시
P1 	: 같이해보고싶은데
P1 	: 언니가 집에 사갖고온 보드겜인데
P1 	: 재밌어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 보드게임 아레나에있자나
P0 	: 스플렌더
P1 	: 근데 아레나에서는 유료임
P1 	: 집에있는데 유료??? 아 안사요
P0 	: 걍 남의 방 들어가면 안되냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 슬적 끼기
P1 	: 유료게임 방차려져잇으면 낄수있어???
P1 	: 내가 그게임애 돈을 지불안해도 방장만 지불한 상태면 게임가능???
P0 	: ㅇㅇㅇ
P1 	: 오우 첨 알았다제
P0 	: 유익한 게임정보~
