# FILE DATA
ID : MDRW2100038454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 푸하하
P1 	: 가족이잖아ㅋ
P0 	: ㅋㅋㅋㅋㄱ 그래 가족이지 ㅋㅋㅋㅋㄱ
P0 	: 밥먹고 나니 잠오는군
P0 	: 언니 토요일날 간담회 갈 거예요??
P0 	: 저번 주 갔다 왔는가
P1 	: 그래나도 너무 배부르다
P1 	: 또 오라하드라
P1 	: ㅋㅋ
P0 	: 언니 토요일날 약속 있다 안 했어요??
P0 	: 현미 관심 있으면 같이 가서 해봐야겠다
P1 	: 안그래도안갈까 고민했는데ㅜ
P1 	: 재건이꺼만 그때 상담해서ㅡㅡ
P0 	: 그럼 거기 과학관 안가고??
P0 	: 2시에 오라고 하시던데
P1 	: 키카로바뀜
P1 	: 키카에있기로했다
P1 	: 상담받고 날라가야지
P0 	: 어 알았슈
P0 	: 그럼 그때 만나서 같이 갑시다
P1 	: 그려ㅋㅋ
P0 	: 난 이제 퇴근했슈
P0 	: 다시 육 출
P1 	: 아;;;고생이 많네ㅜㅜ
P1 	: 난 좀쉬야긋다
P1 	: ㅋㅋ
P0 	: 부럽다 언니 나도 쉬고 싶다
P0 	: 잘 쉬어요 안녕
P1 	: 다쉬었다ㅋ
P1 	: 이제  집안일하고ㅋ
P1 	: 밥먹었나?
