# FILE DATA
ID : MDRW2100006316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 종교는 있으인가요?
P1 	: 오옹
P1 	: 기독교입니다
P1 	: &name1&은요
P0 	: 저는 종교 없어요
P0 	: 개인적으로 종교는 사람들이 도덕적으로 살아가는데 도움을 준다고 생각해요
P0 	: 성경이든 불경이든 바르게 살라고 하잖아요
P1 	: 오옹
P1 	: 저는 종교가
P1 	: 뭔가 자기가 잘못한일 뒤집어씌우려고
P1 	: 만든거같아요!
P1 	: 잘되면 내덕
P1 	: 잘안되면 신때문!
P0 	: 아닌것 같아요
P0 	: 그건ㅋㅋㅋㅋㅋ
P0 	: &name2& 신앙심 깊으신가요?
P1 	: 아앗
P1 	: 아뇨 ㅋ큐큐ㅠㅠ
P1 	: 깊으면
P1 	: 이런말을할리가없겠죵
P1 	: 뭔가 종교는 일단 결국 정치 아닐까요
P0 	: 그쵸ㅋㅋㅋ
P1 	: 힘있는사람들이
P1 	: 자신들의 말을 좀더
P1 	: 힘잇게 전달하려고
P1 	: 신을 모방한 사람들을 이용해서
P1 	: 자신들의 뜻을따르게하기위해서
P1 	: 만든 하나의 사회라고 생각하네용
P0 	: 음 그럼요 종교를 그런식으로 사용하는 사람들도 있으니까
P1 	: 예아...
P1 	: &name1&은
P1 	: 어떻게생각하세용
P1 	: 종교가 왜만들어졌을까요?!
P0 	: 넵
P0 	: 그거 책인가 어디선가 본것 같은데 인간이 자연재해나 고난으로부터
P0 	: 벗어나기 위한 주술같은거에서 시작된거 아닌가요
P0 	: 옛날에는 곰도 믿고 호랑이도 믿고
P0 	: 바위도 믿고 나무도 믿고 했다잖아요
P0 	: 뉴스보면 가끔 종교인들 사고친거 나와서 이미지 안좋읏데
P0 	: 제 주변 종교인들은 되게 바르고 선한 사람들이던데
P1 	: 오옹
P1 	: 그춍
P1 	: 바르고선한사람들많아용
P1 	: 근데 그 기원알살펴본다면
P1 	: 기원을살펴본다면어떨까요
P1 	: 천주교라던가
P1 	: 성경의 기원이라던가
P0 	: 응? 어떤거요?
P1 	: 성경이
P1 	: 왜써졌을까요
P1 	: 누가썼을까요?!
P0 	: 아 그러게요
P0 	: 누굴까요
P0 	: 흠...
P1 	: 넘신기하지않나요
P0 	: 왜 썼을까
P0 	: 양도 방대한대
P1 	: 그쵸
P1 	: 뭔가
P1 	: 역사서라고할수도있는데
P1 	: 역사는 원래 힘있는자들이 쓰는거잖아요
P1 	: 아마도 힘있는자들이
P1 	: 자신들의 위대함을
P1 	: 은근 나타낸게아닐까용
P0 	: 음 그런건 생각을 안해봤네요
