# FILE DATA
ID : MDRW2100030750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헤이
P1 	: 네
P0 	: 내일 빵집
P0 	: 가서
P0 	: 빵 사올ㅋ대
P0 	: 투썸에서
P0 	: 사와요
P0 	: 마실 거 라던지
P1 	: 네
P1 	: 빵집에서 빵 다 사와야지
P1 	: 아침 9시에 가야지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 장발장
P0 	: 가게 이름 뭐냐
P1 	: 달콤 크렘
P1 	: 진짜 장발장이 되겠다
P0 	: 크뤰브렐레
P0 	: 팔려나
P0 	: 그거 먹고 싶다
P0 	: 하지만 살 쪄
P1 	: 그건 안 팔 듯
P1 	: 비싸고 만들기 힘들어서...
P0 	: 그럼 맛있는 거 사와
P0 	: 궁금하네
P1 	: 종류별로 다 사와야지
P0 	: 달걀
P0 	: 20개 주겠네
P0 	: 고마워서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 달걀 1인 당 10개인데
P1 	: 줄 안 길면 좋겠다
P0 	: 줄 길까?
P0 	: 안 길 것 같ㅇ ㄴ데
P0 	: 유부초밥 엄제 만들지
P1 	: 엄청 길 걸
P1 	: 마스크 살 때도 사람들 많았잖아
P0 	: 부지런한 행신동 사람들
