# FILE DATA
ID : MDRW2100015616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 싸이월드 부활했나요
P0 	: &name2&님 싸이월드 아이디기억나시나요
P1 	: 네 기억나요
P1 	: 저는 요조 노래가 비지엠 이었던거같아요
P0 	: 와 비지엠까지기억하다니
P1 	: 아 &name1&네요 저는 다른 사람이 물은 줄 알고
P1 	: 로봇 답변했어요
P1 	: 어제도 그렇게 말했거든요
P0 	: ㅋㄱㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱ
P0 	: 내 저&name1&예요.
P0 	: 일촌할뻔한&name1&.
P1 	: 그러네요
P1 	: 저희 일촌 아니었나여?
P1 	: 아 저희 만나기 전에 사라졌나요
P0 	: 사라졌을거같아요  우리일촌아니었던거같아요ㅜㅜ
P1 	: 맞아요ㅠㅠㅜ아닌가 헷갈리네요
P1 	: 언제사라졌죠 싸이월드
P0 	: 기억이안나요 저 도토리부자였는데
P1 	: 우와정말요
P1 	: 영롱이 싸이에 들락날락 하던게 생각나네요 친구일때
P0 	: 악ㅋㅋㅋㅋ이거봐봐 역시
P0 	: 못생겻다구말만하고맘한구석엔 그로 가득했던
P0 	: 이숩
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 그런거같아요
P1 	: 이상한 사람이에요 저는 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋ인정합니다
P0 	: ㅋㄱㅈㄱㅈㅋㅈㄱ
P1 	: 싸이월드 대체 언제 부활해
