# FILE DATA
ID : MDRW2100001716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 오늘 저녁에 뭐 먹을거니?
P1 	: 나 어제 두부김치 먹고 남은거..
P1 	: 너는?
P1 	: 근데 김치 볶는거말고 지지는거 알아? 지짐 맛있더라
P0 	: 오 두부김치맛있겠다
P0 	: 지지는거? 모르겠네
P1 	: 어제 두부 한모를 먹었어서 그렇게 땡기진않네
P1 	: 근데 반모가 남아서 먹어야해.. 걍 드레싱뿌려서 먹을까
P0 	: 큰거한모?
P1 	: 반포기 만들어놨으니까 내일 먹어봐ㅋㅋ
P1 	: 큰거가 300g이니? 그거야
P0 	: 그랭! 먹어볼게
P0 	: 적당히 크네
P1 	: 감자도 많이 있어서 그걸로 간장조림을 할까 빨갛게 짜글이를 할까 고민중이야
P1 	: 적당히 크지ㅋㅋㅋ
P0 	: 너네집도 감자 많구나ㅋㅋ
P1 	: 응ㅋㅋ 넌 뭐해먹었어?
P0 	: 나는 감자옹심이랑 짜글이ㅋㅋ
P0 	: 스팸짜글이 했는데 짜서 그냥 그랬어
P1 	: 아진짜? 백종원? 나 그거할라했는데..
P0 	: 응 백종원유튜브!양세형 나오는거
P0 	: 근데 내가 짜게한걸수도있어
P0 	: 그리고 제대로  안따라해서ㅋㅋ
P1 	: ㅋㅋㅋ 맞아 그거 봐도 내식대로 하게돼ㅋㅋ 그럼 맛도 다 비슷해지는거같음ㅋㅋ
P0 	: 마자ㅋㅋㅋ대충 이거이거 넣으라는거지
P0 	: 이러고 만들게돼ㅋㅋ
P1 	: 나도ㅋㅋ 설탕 조금넣고
P0 	: 우리 토요일에는 뭐먹어?
P1 	: 토요일은 샤브샤브고
P1 	: 금요일을 안정했어!
P0 	: 아니 토요일 낮에 먹을거
P0 	: 거기는 배떡 없지?
P0 	: 요새 로제떡볶이가 너무 맛있어
P1 	: 배떡있어! 바로 코앞이야ㅋㅋ 근데 배떡이랑 맛 똑같다고 태리로제 먹어봤는데 거기도 괜찮더라고?
P1 	: 아 토요일 낮에는 홍대라서 홍대엔 모르겠네
P0 	: 마자 태리로제도 유명한거같더라
P0 	: 가서 생각하지뭐
P1 	: 집에서 먹어도됑ㅋㅋ
P0 	: 태리로제?
P1 	: 응 태리로제도 있어! 배달비가 붙긴하지만ㅋㅋ
