# FILE DATA
ID : MDRW2100035028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 성대모사 기다리고 있을겁니다.
P0 	: 저도 해쭈영상보면서 배운다음 보여드릴게요
P0 	: 고소하구~~~~~,,,
P1 	: 오마이갓
P1 	: &name1&님 해쭈도... 보세요?
P1 	: 이젠 유튜버 취향까지
P1 	: 맞는다고요...?
P0 	: 아.....헐...운명아닌가.......?
P0 	: 저 해쭈...사랑한다고요....?
P0 	: 진짜 &name2&님 운명같은데;
P0 	: 데스티니....
P1 	: &name1&님 유튜버 또 누구봐요 당장 불어봐요.
P1 	: 이런 데스티니 놓칭 수 업.어.요
P0 	: 아 예랑가랑봅니다...하 씁 이러다 안통하면 큰일나는데
P0 	: &name2&님은요!?!?! 또 유튜버 누구보시죳
P1 	: .. .....
P1 	: 저 거짓부렁 없이
P1 	: 오늘 예랑가랑 라이브 틀어놓고
P1 	: 게임했읍디다.
P1 	: 뻥 아님요 누가 예랑이고 누가 가랑인지 돼지점프가 누군지 당장 설명 가능
P1 	: 저 그리고 좋아하는 또 한 명은.. 발명 쓰레기걸이랍니다. ..
P0 	: 헐.........
P0 	: 저 발 명 쓰레기걸 매번 보고 있단 말이에요...?
P0 	: 안녕 쓰레기...안녕쓰레기...다시 쓸 수 있어...리사이클스레기...
P0 	: 스렉스렉...스레레렉...?
P1 	: .. ......... ..
P1 	: &name1&님 결혼합시다
P1 	: 이렇게는 못 떠나보내여
P1 	: 비록.. 비록... 제가 더 어리지만...
P1 	: 할..줄 아는건... 없지만
P1 	: 어..어 같이 맛집탐방 해드릴수잇습니다.
P0 	: 저 지금 발명 쓰레기걸의 프로포즈 준비중입니다...
P0 	: 절대로 결혼 참을 수 없어
P1 	: 휴. &name1&님 유튜버 취향까지 판박이인 사람
P1 	: 처음 봐요 저
P1 	: 기절할 것 같고 신나요
P1 	: &name1&님 넷플릭스도 자주. 보시나여?
P0 	: 저도 지금 기절하기 일보직전이라구요 하 씁!!!!!!
P0 	: 저 넷플릭스 자주 보지만...추천해준작품만 몇개봣답니다.&name2&님 최애작품 넘 궁금한데요
P1 	: 저 넷플릭스는 좀... 과격한 거 좋아해서.... ^...^
P1 	: 킹덤 스위트홈 그녀의 이름은 난노 비숲 좋아해요 ㅎ.ㅎ
P1 	: 왓챠는 와이 우먼 킬 완전 추천대빵이구요!!
P0 	: 아놔 또 또
P0 	: 킹덤 스위트롬 난노 비숲...
P0 	: 영혼의 쌍둥이를 만난게 아닌가....?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하...진짜 이정도면 쌍둥이 같은데요?!?!?!?!??!?!?!
P1 	: 오마이갓 오마이갓
P1 	: &name1&님 설마 다.. 다 보셨어요????
P0 	: 네 네 네 네 네
P0 	: 저 진짜 어떡해...&name2&님이랑 쌍둥이같아요 영혼나눈거 같은데.....
P1 	: &name1&님 저 정말 비명 지를 뻔했어요
P1 	: 제 주변에 난노 본 사람
P1 	: 아무도 없엇단 말이에요
P1 	: 난노 추천해도 아무도 안 봐줬단 말이에요 ㅠㅠ
P1 	: 정말 운명의 상대를 이렇게 만나다니!
P0 	: 왜 난노를 안보죠? 재밌는데... 쓰읍
P0 	: 저도 사실 주위에 난노 본 사람이 없더라고요?ㅜㅜ 왜 안보나...
P0 	: 추천해줘도 재미없다고 하차하더라고요ㅜㅜ
P1 	: 그니까요!! 전 1편 보자마자....
P1 	: 그날 시즌 2 끛까지 다 보는
P1 	: 미 친짓 했어요!!
P0 	: 아놔 저도요
P0 	: 저도요!!!!!!
P0 	: 진짜 영혼의 쌍둥이 아닌지....?
P0 	: 저 킹덤도 그냥 그자리에서 다 봤거든요;
P1 	: 오마이갓 저도 킹덤 이틀에 걸쳐서였나
P1 	: 즌2까지 다 봤어요
P1 	: 휴... &name1&님 와이 우먼 킬도 바주세요
P0 	: 헉 그거 재밌나요? 볼까말까하다 안봤거든요?!?!? &name2&님 추천이니까 당.장.갈.겨.
P1 	: 저 첨에 보고 기절할뻔 넘 재밌어서
P1 	: 약간 막장 치정극이에요 추천 짱짱
P1 	: 완전 흥미진진 치정불륜극이니꺼
