# FILE DATA
ID : MDRW2100019781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: ㅋㅋㅋ 게임으로 바꾸셨네요
P1 	: 요즘에 모바일 게임하시나요
P0 	: 뭔가 잘못 눌렸나보네
P1 	: 그래도 그냥 해도 될거 같습니다
P1 	: 브라운팜은 하고 계신가요
P1 	: 어머니도 잘 하고 계시는지 모르겠네
P0 	: 브라운팜 안한지 오래됐네 ㅎㅎ
P0 	: 게임도 할 시간이 없었어
P1 	: 오래됐구나 나도 엄청 오래됐어 라인 로그인이 안되니까
P1 	: 맞아 너 정신이 없긴했지 게임이고 뭐고
P0 	: 엄마는 화투 종종
P1 	: 그래도 간간이 게임하시는걸 보니 핸드폰 잘 쓰시네
P0 	: 준희는 요즘 뭐해?
P0 	: 나름 잘 쓰고계신것 깉아
P1 	: 요즘에는 뭐 할만한게 없어서 친구가 만드는 게임 기다리고 있어
P0 	: 친구가 게임회사다녀?
P1 	: 내 친구중에 시나리오 쓰는 애 있다고 말 안했나 했던거 같은데
P1 	: 걔가 게임회사를 다시 들어갔어
P0 	: 기억이 잘 안나네..아하
P1 	: 거의 걔가 다 기획하고 대본 쓰고 있음
P1 	: 근데 그림체가 예뻐서 잘될거 같더라고
P0 	: 우와 대단하다 궁금해
P1 	: 게임은 아무리 대본을 잘써도 처음엔 그림빨이잖아
P1 	: 그 덕을 볼거 같다고 좋아하던데ㅋㅋㅋㅋㅋ
P0 	: 그렇지 디자인보고 시작하지 대부분
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잘되면 좋겠다
P1 	: 그림 7할 대본 3할
P1 	: 내가 대본 1할 아니냐고 했더니 3할 이하는 자기 자존심이 구겨진다고
P1 	: 그러게 대박나도 인센티브는 없지만
P1 	: 그 대신 어디 다른 게임회사 가도 써주니까
