# FILE DATA
ID : MDRW2100003079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시켜 먹을 생각인데 아직 남편이 안 왔어요
P1 	: 찜 먹고 싶어요
P0 	: 집에 도착할 시간 맞춰서
	  주문하면 되지 않을까요? ^^
P0 	: 찜{emoji:♡} 미더덕찜이요?
P1 	: 미더덕찜은 잘 안 팔아요
P1 	: 미더덕도 많이 안 들어 있고
P0 	: 그럼 미더덕찜은
	  주로 직접 해드시는거에요?
P1 	: 집 근처에 경원해물찜아러고 있는데 맛있더러구요
P1 	: 미더덕찜은 해 먹는 편이죠
P0 	: 오 동네 맛집인가봐요^^^^
P0 	: 미더덕찜도 매콤하게 하는건가요?
P1 	: 체인점 같은데
P0 	: 한번도 안먹어봐서ㅋ
P1 	: 아..보통 찜이랑 비슷해요
P1 	: 재료가 미더덕이라는 게 다를 뿐
P0 	: 아항 보통 해물찜에 미더덕
	  들어가듯이 주가 미더덕이
	  된다는거죠? ^^
P1 	: 내네.
P0 	: 맛있을거 같아요^^
P0 	: 어릴때 해물찜 먹음 미더덕이
	  입안에서 터지는거 재미있어서
	  미더덕만 골라먹던 기억이 나네요
P1 	: 맛있어요. 미더덕 많이 넣고 만들면
P1 	: 진짜 미더덕은 잘 안 넣어 줘요.
P1 	: 우리동네에서 오만둥이러고 부르는 거 많이 넣어줘요
P1 	: 미더덕은 비싸서
P0 	: 오만둥이는 또 뭐에요? ㅋㅋ
P1 	: 미더덕 사촌 쯤 되는건데
P1 	: 설명하기가 좀.ㅜㅜ
