# FILE DATA
ID : MDRW2100026201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 인기가 넘 좋더라고요
	  예전에 공효진의 리타도 봤는데 잘하더라고요
P0 	: 오~ 공효진도 공연했었나요??
P0 	: 연예인들이 공연 꽤 하네요~~
P0 	: 요즘 뮤지컬이나 연극배우들은 드라마나 영화많이 찍구요
P0 	: 결이 같아서 활동무대가 넓어지나봐요+
P1 	: 네 했었어요ㅋㅋ 대학로에서요
P1 	: 그때 연예인들 많이 오더라고요
	  그때가 조인성이랑 미워한다 사랑한다?
	  그거하고나서라 조인성 이광수 등등 왔었어요
P0 	: 와 ㅋㅋㅋㅋㅋ 대박이네욬ㅋㅋㅋㅋ
P0 	: 공연보러가서 연예인들 잔뜩 보는...@
P1 	: ㅋㅋ 맞아요 그때 조인성이랑 사귄다는 얘기도 있죠
P1 	: 이래서 연예인이 공연하면 사람들이 많이 가는것도 같아요
P0 	: 엄마야ㅋㅋㅋㅋ 그런소문도 있었어요? 1도 몰랐어요.... 와 ㅋㅋㅋㅋ
P0 	: 가장 추천하는 공연은 어떤거세요?
P1 	: 전 조성진피아니스트연주회요
P1 	: 그게 가장 감동적이었어요
P0 	: 아 음악연주회 좋쥬ㅠㅜ
P0 	: 저는 진짜 예전에 갔었는데 그 좋았던 분위기가 기억에 남아요
P1 	: 맞아요 주변에 연주회 좋아하는 사람을 못찾아서 혼자가요ㅋㅋ
P1 	: 같이 가자고 하기엔 비싸고 해서ㅋㅋ
	  찾는 시간에 좋은 자리에서 혼자 즐기고와요
P0 	: 아 맞아요ㅜㅜ 티켓도 비싸고 하면 취향이 같지 않은 이상 같이가잔말 쉽게 못해요
P1 	: 연주회 가자고 하면 이상하게 보는 사람도 있어요ㅋㅋ 그래서 어느 순간 혼자 가는게 익숙해요
P0 	: 헐 왜 이상하게 보죠!!!!
P0 	: 취향이 아니면 안가면 되지...!
P1 	: 연주회는 혼자 오는 사람이 많아서 안내자분들도 셀카 찍으면 사진 찍어준다고 오더라고요ㅋㅋ
P0 	: 오~ 완전 센스 만점이네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸? 근데 그러시는분있어서 그담부턴 아무에게도 안물어봐요ㅋㄱ
P0 	: 아! 저는 좋은기회로 초대받아서 크리스마스 무슨 공연보러갔었는데 분위기도 좋고 너무 좋았던 기억나요!!!
P0 	: 그.... 유명한 뮤지컬 배우도 계셨는데..
P0 	: 안재욱이랑 결혼하신분도 계셨고! 민우혁?
P0 	: 이 두분 되게 스윗했던 기억나요 ㅎㅎㅎ
