# FILE DATA
ID : MDRW2100022694
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&은 연애하시나요
P0 	: 저는 결혼했어요~^^
P0 	: 가끔 연애할적이 그립네요~
P1 	: 헉..얼마나되셨나용
P1 	: 결혼 좋나요
P0 	: 전 7년정도 됐어요
P0 	: 결혼전후를 비교하면 장단점이 있죠 ㅋㄱ 차이도 크구요 ㅋㅋ남편이 자상하고 가정적이라 좋아요^^
P1 	: 부러워용 ㅜㅡㅜㅋㅋ 연애는몇년하셨어요
P0 	: 7년이용ㅋㅋㅋㄱ
P0 	: 엄청오래사귀고 결혼했죠
P1 	: 와....! ㅠㅠㅠ 성공적인 결혼
P1 	: 진심부러워용..ㅋㅋ
P0 	: 앗 이게성공적인건가요?ㅋㅋㅋ
P0 	: 근데 결혼하고 애낳고 주변 애기엄마들 쭈욱 보다비니
P0 	: 보다보니까.. 정말 개차반(이런표현지송;) 남편들이 생각보다 많더라구요!!ㅜ
P1 	: ㅋㅋㅋㅋ 그니까요 저도 그래서 결혼하기 싫은데요...넘잘고르셨네요..
P1 	: ㅠㅠ 어케만나셨어요
P0 	: 학교다니면서요 다른과 선배오빠?ㅋㅋㅋ
P0 	: 그땐 몰랐는데 지금와서보면
P0 	: 정말 돈많은사람 만날거 아니면 착하고 가정적인 남자가 짱인거같아요?ㅍㅎㅎ
P1 	: 엄뭐...
P1 	: 마자요마자요.. 혹시 두분의 mbti뭔가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아. 제가 mbti 해본적이없어서ㅜ
P0 	: 저도 너무 궁금하네요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 두분 성격 비슷하신가요
P0 	: 아니요 성격완전달라요 ㅋㅋ
P1 	: 오...반대가 잘맞는단게 맞는건가
P1 	: ㅋㅋㅋ 남편분이랑 거의 안싸우시나요
