# FILE DATA
ID : MDRW2100029059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 있으신가요?
P0 	: 저는 있었슴니댜
P1 	: ㅠㅠㅠㅠ
P1 	: 아 저도 있긴 했는데...
P1 	: 나중에 또 키울 생각 있으신가요...?
P0 	: 앗 혹시 그 목이 길고...
P0 	: 아직은 없슴니댜
P1 	: 앗 아닙니다 저는 햄스터를 키웠어요 예전에
P0 	: 앗 햄스터
P0 	: 오오 이름이 뭐였나요
P1 	: 수명이 짧아서 안타깝죠
P1 	: &name3&랑  &name4&입니다
P1 	: 햄찌 이름이 다 그렇죠
P0 	: 와 클래식한 이름인데오
P0 	: 햄찌들 넘 귀여운데 무서워요
P0 	: 키우고 싶은 동물 있나요?
P1 	: 그쵸 막 무니까요
P1 	: 저는
P1 	: 요새는 페럿이요
P1 	: 님은요?
P0 	: 저는 읍어요
P0 	: 사실
P0 	: 카피바라 키워보고 싶어요
P1 	: 오오
P1 	: 카피바라 순둥하대요
P1 	: 아이스크림 나눠먹을 수 있다던데
P0 	: 저는 그 당근 먹는 모습에 반했어오
P0 	: 귀엽..
