# FILE DATA
ID : MDRW2100041060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 저 미드소마랑 유전 둘 다 재밌게 봤어요
P0 	: 특히 미드소마는 밝은 공포영화라 더 신선했다는!
P1 	: 헐 저도요
P1 	: 색감이 정말 예쁘죠?
P1 	: 저는 아리애스터 감독이랑
P1 	: 판의미로 만든 감독 영화를 좋아하나봐요 ㅋㅋㅋㅋㅋㅋ
P0 	: 앗 판의미로 감독이 또 어떤 영화 만들었나요?
P0 	: 제가 감독은 잘 못 외워서 ㅎㅎ
P1 	: 그그
P1 	: 셰이프 오브 워터 아세요?
P1 	: 저 이 영화도 진짜 좋아하거든요
P0 	: 아 저 그 영화는 못 봤어요 ㅠ.^
P0 	: 재밌나요
P1 	: 이스터에그 진짜 많고
P1 	: 감동적이에요
P1 	: 소수자들이 힘을 합쳐서
P1 	: 강자를 물리치는 내용인데
P1 	: 너무 대단한 영화예요,,,
P0 	: 헐 다음에 꼭 봐야겠네요..!
P0 	: &name2&님 공포영화도 자주 보세요? 귀신 나오는!
P1 	: 네네네!!!
P1 	: 공포영화 정말 좋아해요 ㅋㅋㅋㅋ
P1 	: &name1&님은요~?
P0 	: 저도요! 근데 별로 안 무서워하는 편인 것 같아요
P0 	: 컨저링이랑 애나벨 다 그냥저냥 봤어요!
P1 	: 헐 저도요
P1 	: 그리고 서양공포는 뭐랄까
P1 	: 그냥 좀 더 성당을 열심히 다니게 되고
P1 	: 무섭진 않아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 다 악마로? 귀결되는 느낌이러
P0 	: 정체가 밝혀지면 그냥 허무해요..
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 누구야!! 나와!!
P1 	: 이러다가
P1 	: 퇴마하고,, 끗!
P0 	: 그니까요 맨날 이름 알려달래
