# FILE DATA
ID : MDRW2100045339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 모바일 게임 좋아하세요?
P0 	: 네
P0 	: 로오히 해요
P1 	: 아 저랑 같네요
P1 	: 최애캐는..?
P0 	: 로드?
P0 	: 프라우
P0 	: 로드 좋아요
P0 	: 착한사람
P1 	: 맞아요 좋은 사람
P1 	: 저는 좀 갈팡질팡 하는데
P1 	: 암헬가 엄청 좋아하거든요
P0 	: 그것도 괜찮아요
P0 	: 뭐야 이거
P1 	: 암헬가 키우시나오?
P1 	: 아니
P1 	: 들어봐요
P0 	: 아뇨
P1 	: 잔몹 정리계의 신 !
P0 	: 암프라우 사러갈껀데요
P1 	: 탑 티어 !
P1 	: 쓸고 또 쓸어 !
P0 	: 풀라플이 있는디
P0 	: 왜 암헬가 키움
P1 	: 암프라우는 7천7만777...골드고
P0 	: 풀프라우는 무료
P1 	: 암헬가는 50만 명성 ! 아 좋다 !
P0 	: 같은 효과의 굿스커
P0 	: 슈터
P1 	: 풀라플이랑 연계해서 쓰고
P1 	: 안죽은 애들 있으면 한번더 스킬 가능 !
