# FILE DATA
ID : MDRW2100042144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 저 정재현한테 오빠나 자기야라고 한번 해보고싶어요
P1 	: 엄청 놀랄거같아서 재밋을거같아요
P0 	: 헉 재밌겠다...
P0 	: 평소엔 이름 부르다가 오빠라고 호칭 살짝 바꾸면
P0 	: 정신 못차릴듯요
P1 	: 실실 웃다가 머라고? 다시 해줘ㅎㅎ
P0 	: 와 진짜 오바....
P0 	: 재민아!!!!
P0 	: 나랑 결혼하자!!!
P1 	: 정재현한테 결혼 안한다고 하다가
P1 	: 같이 소파에 기대 앉아서 넷플 보다가
P1 	: 자기야 결혼할까? 이래서
P1 	: 어버버거리게 하고 싶어요
P0 	: 좋다...
P0 	: 제 애인은
P0 	: 저런걸로 결혼하자 하면 경멸할것같아요
P1 	: 재민이.. 뭐? 하다가
P1 	: 결혼? 결혼하자고? 참... 심심해?
P0 	: 너무하다....
P0 	: 기껏 청혼했건만 거절당하기
P1 	: 진심으로 싫어할거같아서..
P0 	: 너무해......ㅠㅠ
P1 	: 정재현한테 이렇게 무드없게 청혼해놓고 담날 아침에 정재현 출근전에 반지주고싶어요..
P1 	: 비싼건아니지만 선물이야 하고..
P0 	: 로맨틱한 청혼이네요
P1 	: 정재현 이거 한정판인거 알아보고 이잉ㅠ 자기야ㅠ 해서 빨리가!!!! 윽박지르기..
P0 	: 저희는 결혼반지 고르면서도 싸울듯
P1 	: 결혼반지는 정재현이 자기야 내가할게 나 믿어 이래서 결혼식장에서 보니까 예쁜반지 줄거 같아요..
P0 	: 하.....
P0 	: 아무래도 재민이 말고 역시 제노랑 결혼을....
P1 	: 제노는., 로맨틱가이..
P0 	: 아무래도....정상성 가이니까요
P1 	: 정상성에서 오는.. 시몬스침대의 편안함
P0 	: 시몬스 침댘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그럴만함
P1 	: 제노는 시몬스침대고.. 재현이는 푹 들어가는 침대느낌이죠
P0 	: 정말 제노랑 연애를 거쳐서 결혼하고 싶어요
P0 	: 물론 걔는 청혼안해서 제가 해야겠지만
