# FILE DATA
ID : MDRW2100008825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 연애나 결혼관이 있으세요?
P1 	: 저는 비혼주의에요
P1 	: 지금 연애중이신가요??
P0 	: 아뇨 연애 안 하고 있습니다ㅎㅎ
P0 	: 저도 결혼을 긍정적으로 생각하지 않고 있어요
P1 	: 저도 그렇게 생각해요
P1 	: 관심없다 해도 한국은 특히 결혼이나 연애를 강요하니
P1 	: 비혼으로 살아가기 쉽지 않네요 ㅋㅋ
P0 	: 결혼을 꼭 해야하는 일이라고 생각하는 사람들이 특히나 기성세대에 많은 거 같아요
P0 	: 주변에 비혼을 존중하지 않는 사람들이 있나요?ㅠㅠ
P1 	: 결혼 안 한다고 하면
P1 	: 그렇게 말하는 사람이 제일 먼저 간다
P1 	: 이런 말들 많이 들어서요 클리세죠
P0 	: 진지하게 안 받아들이는 분들이시네요
P0 	: 그리고 그냥 비혼주의 자체를 가볍게 생각하는 사람도 많더라구요
P1 	: 미디어에서 비추는 모습이 그렇기도 하고
P1 	: 평소에 기혼자를 더 많이 봐서 그런가봐요
P1 	: &name1&님 주변은 비혼을 응원해주시나요??
P0 	: 저는 아직 학생이라 결혼에 대해서 얘기한 적은 많이 없는데
P0 	: 얼마 전에 아버지가 어느 정도 돈 벌어서 혼자 잘 살 수 있으면 굳이 결혼할 필요 있냐고 하시더라구요
P1 	: 비혼 결심하면 경제력 키우는 게 필수긴 하죠
P1 	: 나를 내 자식이라 생각하고 키우는거나 마찬가지 이니까요
P1 	: 그럼 연애도 생각 없으신가요??
P0 	: 정말로 좋은 사람이 생기면 할 것 같은데 일단 취직부터 하려구요
P0 	: &name2&님은 어떠세요? 연애는 괜찮다고 생각하세요?
P1 	: 전 연애도 안 할려고요 어렸을 때부터 누굴 만나고 결혼하는 거에 거부감도 많았고요
P0 	: 그렇군요 가치관 뚜렷하신 점이 멋있어요
P0 	: 비혼주의이신 분들은 비교적 자산에 대한 계획을 빠르게 세우고 노력하시더라구요
