# FILE DATA
ID : MDRW2100040199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 드라마 보새요?
P0 	: 아 종영 한 드라마 보고 있어요ㅎㄹ
P0 	: 요즘 보는 드라마 있으세요?
P1 	: 저는 슬의생 챙겨봐요
P1 	: 뭐보고계세요?
P0 	: 저는 보이스4 보고 있어요!
P0 	: 보신적 있으신가요?
P1 	: 오 들어는 봠ㅅ는대
P1 	: 재밌다는 말 꽤 들었거든요
P1 	: 어때요?
P0 	: 스릴 있어서 재밌어요!!
P0 	: 시즌4 초반은 밤에 몰아서 봤는데 무섭더라구요ㅎㅎ
P0 	: 무서운거 잘보시나요?
P1 	: 그럭저럭 보는편이애요
P1 	: 운동할때 맨날 넷플보는데 한번 달려봐야겠어요
P1 	: 저 오늘 영화보고왔어요!
P0 	: 오 무슨 영화 보셨나요?
P1 	: 코다라고 라라랜드 감독 신작일거예요
P1 	: 근데 진짜 찡 ㅠㅠㅠ
P0 	: 오 슬픈 내용인가요??!@
P1 	: 감동적이에요 ㅠㅠ
P1 	: 마음이 울리는. ...그런...
P1 	: 완전 로맨스 영환줄 알았는데 가족영화에 가깝더라고요
P0 	: 오 추천 하시나요?!
P1 	: 네 너무요 ㅠㅠ
P1 	: 제 인생영화됏어요..
P0 	: 오 꼭 볼게요!!@
P0 	: 코다!!!
