# FILE DATA
ID : MDRW2100013795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는
P0 	: 게임도 게임이지만
P0 	: 투니버스..!!
P0 	: 빼놓을수 없는것같아요
P1 	: 헐
P1 	: 저희 세대가 전성기였죠
P1 	: 아 90년생이시죠?
P0 	: 그렇슴댜
P1 	: 혹시나 해서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 좋아요 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 달빛천사 이누야샤
P0 	: 행복한 족제비
P0 	: 스펀지밥
P1 	: 저희때 투니버스 챔프
P1 	: 어ㅏ
P0 	: 이야 챔프
P0 	: 진짜 오랜만이네요
P1 	: 슈가슈가룬
P1 	: 챔프에사
P1 	: 짱구 극장판 많이 봤습니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 도라에몽이랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 극장판 존잼이에요
P0 	: 전 코난 극장판
P1 	: 요즘은 쳄프가 많이 없더라구요
P0 	: 많이봤어요
P1 	: 헐 코난 극장판 진짜 요즘은 너무
P1 	: 요란하기만 해서
P1 	: 전 예전 극장판 엄청 돌려봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 마자요
P0 	: 옛날 그림체도 너무좋구
P0 	: 색감도 좋구...
P1 	: 시리즈도 예전 시리즈가 더 재밌어요
P1 	: 맞아요 ㅜㅜ
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 신의괴도 잔느!
P1 	: 그거랑 투니버스는 진짜 명작이 많죠
P0 	: 그것두 재밌었구...
P0 	: 정글은 언제나 맑음뒤 흐림..
P0 	: 아따맘마...
P1 	: 헝 완전 추억이에요...
P1 	: 전 다다ㅏ
P1 	: 다다다
P0 	: 와
P0 	: 다다다
P1 	: 그거랑 비밀친구?
P0 	: 우주 첫남친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우주는 제 첫남친입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아 정말 힘든 첫사랑이였죠
P0 	: 캐로로도 있었구
P0 	: 와 진짜 많았네요
P1 	: 와 포켓몬 케로로 이건 빵으로도 유명했죠
P0 	: 맞아요 맞아요
P0 	: 디지몬!
P1 	: 아따아따도 봤었는데
P0 	: 포켓몬!
P0 	: 와 아따아따
P1 	: 어릴때니까 봤지 지금은 못볼거 같아요.. ㅎㄹ
P0 	: 맞아요....ㅠㅠㅠ
P0 	: 이게 추억의 힘이지
P0 	: 이게 추억의 힘이지
P0 	: 저는 달빛천사랑
P0 	: 카드캡쳐 체리
P0 	: 다시보고 충격받아서....
