# FILE DATA
ID : MDRW2100027483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이거 재밌을 것 같아요
P0 	: ??
P0 	: ㄱH강이 왜 나쁜말이야
P0 	: 수강신청 올클하셨나요???
P0 	: 저 이번에 3학점 듣는데 조별과제가 있어요
P1 	: 개
P1 	: 응? 이건 보내지는데
P0 	: 뭐지?
P1 	: 저!! 이번학기 휴학해요
P0 	: 헐!
P1 	: 헤헤
P1 	: 무슨 수업인데
P1 	: 조별과제가 있는건가요
P1 	: 얼마전에 빠르게 조 들어가시는건 봤어요
P0 	: 그럼... 집에서 취준하시는건가요? ...&name2&님 대학원 가시나?
P0 	: 아 ㅋ
P0 	: 저 국가안보 들어요
P0 	: 교양인데... 전공은 다 채웟구
P1 	: 아하~~~~
P1 	: 국가안보... 멋지다
P1 	: 저 대학원은... 아니고...ㅋㅋ
P0 	: .....재미없어요
P0 	: 네에
P1 	: 휴식 겸 다른 자격증... 이것저것 졸업요건 채운다고
P1 	: 한번 휴학하고 가려구요
P0 	: 허억 근데 저두 아직 졸업요건 못채워서 ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 이게 막학기셨던가??
P0 	: ...휴학하고싶엇는데 학점 계산을 잘못해갖고
P0 	: 네에
P0 	: 이거랑
P1 	: 으아
P0 	: 겨울학기
P0 	: ...
P1 	: ...
P0 	: 하나 남앗어요
P0 	: ㅋㅋ ㅠ
P1 	: 슬프다
P0 	: 그러게요
P1 	: 저도 한학기 남겨두고 휴학했어요ㅋㅋㅜ
P0 	: 어떻게이런현실이
P0 	: 아아
P1 	: 원래는 3학년때.. 하고싶었는데
P0 	: ...그냥 휴학할걸 그랬나봐요
P0 	: 헉
P0 	: 저두
P1 	: 3-2부터 1년동안
P1 	: 졸논프로젝트 과목하는게 있어서
P0 	: 뭔가 애매하지 않나요ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 아!!
P0 	: 맞아요
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저희두...
P1 	: 그래서 애매했어...
P0 	: ㅠㅠ 휴학하면 친구랑 못하고 혼자 끙끙거릴 것 같아서 이것만 하고 휴학하자... 됐던
P0 	: 진짜 애매해요 ㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠ맞어요
P1 	: 저도 그래서 동기들하고 1년 더 버티고
P1 	: 지금은 또 같이 휴학계 내고있는
P0 	: 헉헉 맞아요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 복학하시면
P0 	: 다 아는 얼굴들이구만
P0 	: 되시겟네ㅛ요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무래도 그렇죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때는 대면할수잇겟지
P0 	: 헉... 좋다
P0 	: 졸업식도
P0 	: 대면으로...(ㅈㅂ)
P1 	: 제발
P0 	: ㅠㅠ
