# FILE DATA
ID : MDRW2100032382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 삼겹살이 오랜만에 먹고싶긴해요 ㅋㅋ
P0 	: 삼겹살 맛있죠ㅜㅜ 전 요즘 대패삼겹살이...땡기는
P1 	: 생각만해도 맛있죠 ㅠㅠㅠ
P1 	: 저녁은 삼겹살로 할 생각이에요 ㅋㅋㅋ
P0 	: 헉 삼겹살 드셨나요?
P1 	: 넹
P1 	: 오랜만레 먹으네
P1 	: 너무 맛있네요 ㅠㅠ
P0 	: 헉 뭐 싸서 드시나요 삼겹살 ㅠㅠ
P1 	: 전 깻잎 좋아해서 ㅎㅎ
P1 	: 그거랑 같이싸먹았아요
P0 	: 넘 맛있을 거 같아요... 깻잎 완전 맛있죠ㅠㅠ
P1 	: 맞아용 ㅠㅠㅠ
P1 	: 또 먹고싶네여 ㅠ
P0 	: 으악 안 남으셨나요ㅋㅋ
P1 	: 넹 ㅋㅋㅋ 가족모두 먹으니 금방 동나네용 ..ㅎㅎ.ㅜ
P0 	: 아쉽네요... 오늘도 사는 건...(?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 제 주변에도
P1 	: 주식많이하거든요
P1 	: 근데 소소하게 하는건 그래도 괜탆아보이긴해요 ㅋㅋ
P1 	: 아이고
P1 	: 잘못보냈네
P1 	: 오늘도 사면...저혼자 먹을거같은데...ㅎㅎ..
P1 	: 아빠가 고기를 그렇게 안좋아하셔서 ㅠㅠ
P0 	: 아이고 고기를 안 좋아하시구나 아쉽네요ㅠ
P1 	: 맞아요 ㅠㅠ
P1 	: 전 고기가 넘좋아서...
P1 	: 나중엔 곱창이랑 대창 먹으러가고싶네여..ㅎ
P0 	: 와.. 곱창 대창 너무 좋아해요...
P1 	: 요즘엔...대창이 그렇게 맛있드라구요 ㅠ
P0 	: 대창 기름 많아서 많이는 못 먹겠는데 넘 맛있어요ㅠㅠ
P1 	: 그쵸 ㅠㅠㅠ
P1 	: 느끼하긴한데
P1 	: 그전까지는...너무맛있드라구요ㅠㅠ
P0 	: 진짜요,, 대창 너무 맛있죠... 
