# FILE DATA
ID : MDRW2100033166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요 &name2&씨
P0 	: 저희 반려동물에 대해 대화해보도록해요
P1 	: 아 ㅋㅋ
P0 	: 그래요
P0 	: 어떤 동물 좋아하시나요
P1 	: 음..
P0 	: 저희집 강아지 &name3&이는 간식 다 잘먹는답니다
P0 	: 쩔죠?
P0 	: 기특하죠?
P1 	: 와 정말 기특하네요
P0 	: 동물 집에 들이게 된다면 어떤 동물을 들이고싶으세요
P1 	: 음
P1 	: 내가 관리 잘 못할거같아서 안들이고싶긴한데
P1 	: 굳이 키운다면 좀 작은 애들이 좋을듯
P1 	: 새나 햄스터같은
P0 	: 오...
P0 	: 앵무새 키우는 친구가 있었었는데
P0 	: 왕관앵무새였나? 그랬었음
P0 	: 막 묘기부리는데
P0 	: 안녕하세요! 이러고
P0 	: 산토끼 노래부르고
P0 	: 그러더라
P1 	: 오..
P0 	: 그래서 새가 키우고 싶었었는데
P0 	: 어쩌다보니 강아지가 집에 있네요
P0 	: 지금 무릎 위에서 헥헥거리고 잇숨
P1 	: ㅋㅋㅋ
P0 	: 강아지는 별로 안좋아해?
P1 	: 중간인듯
P0 	: 흠
P0 	: 고양이는?
P1 	: 고양이도 보통
P0 	: 근데 오히려 작은 친구들이 관리하기 더 어렵더라구
P0 	: 고슴도치도 키워봤었는데
P0 	: 고슴도치 목욕시키기 너무 어려웠어
P1 	: ㅋㅋㅋ그렇겠네
P0 	: 고슴도치 아픈것도 몰랐어서
P0 	: 쬐끄만하니까....
P0 	: 그래서 어느날 갑자기 죽었었어...........
P1 	: 오 저런
P0 	: 반려동물이랑 이별하는게 제일 가슴 찢어지는 일인것같아
P0 	: 강아지같이 큰 친구들도 아픈거 잘 티가 안나는데...
P0 	: 또르륵....
P1 	: 수명도 짧으니까
P0 	: 크흐흑
P0 	: 귀엽고 쬐끄만 털복숭이 친구들아
P0 	: 제발 평생 행복하게 오래오래 살아주라
P0 	: 흐흑
