# FILE DATA
ID : MDRW2100040647
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그래서
P0 	: 그래서 둘이 노는가보다하고 난 거실에서 &name3&랑 있었지.
P1 	: 어 ㅋㅋㅋㄱㄱㄱㅋㅋㅋㅋㄱ
P1 	: 몰래 나갔나?? 설마
	  ㅋㅋㅋㅋㅋ
P0 	: 근데
P0 	: 후다닥
P0 	: 소리들리더니
P0 	: 애들이
P0 	: 신발
P0 	: 신고
P1 	: 아 미치겠다 진짜
P1 	: 왜 그러노
P0 	: 나갔네?
P0 	: 그래서 내가 어이가없는거야
P0 	: &name4&언니한테 전화했지
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㄱ
P1 	: 둘이서 엄마 몰래도망가자 했네
P0 	: 상황얘기하고 이거 혼내야되는건지, 아닌지 내가 당황스러워서 판단이안된다
P0 	: 했더니 언니가 혼내야지. &name5&들어오면 내가얘기할게
P0 	: 하길래 슬슬 나도 화가나더라구?ㅋㅋㅋㅋㅋ
P1 	: 아 언니 목소리도 음성지원된다
P1 	: ㅋㅋㅋㅋ
P0 	: &name3& 신발신기고 잇는데
P0 	: &name3&
P0 	: 신발
P0 	: 신기고 있는데
P1 	: 어 ㅋㅋㄱㅋㅋ
P0 	: 애들 소리가 또 갑자기들리는거야
P1 	: 엉
P0 	: 얘들이 그냥 나갔다가
P0 	: 다시와서
P0 	: &name6&ㅡ자전거, &name5&ㅡ킥보드
P1 	: ㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: 재정비하고 다시 나갔네
P0 	: 들고 나가려고하는거 딱 걸렸지.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 웃기노 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
