# FILE DATA
ID : MDRW2100005537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은 저녁도 간단히 초밥 치킨 먹어서 편하네요
P1 	: 설거지는 아직 안했어요 ㅋㅋ
P1 	: 다 치우셨어요?
P1 	: 근데 집안일에 다 치운단 개념은 없는거 같아요
P0 	: 네 전 치우고 쉬는걸 조아해서 ㅎㅎ
P1 	: 주말도 남편은 쉬어도 전 계속 집안일하고 ㅡㅡ
P0 	: 햇꽃게 나와서  한박스 사서 손질하니 이시간이더라구요 ㅎㅎ
P1 	: 제가 ㅋㅋ게을러요
P0 	: 저도 게을를땐  한없이 게을러서 그걸알길에 ㅋ 빨리 해요
P1 	: 세상에 꽃게 벌써 나왔군요
P1 	: 전 손질 못해요 ㅋㅋ
P1 	: 오 그게 답이죠
P0 	: 네네 찜으로 먹었는데 달아요 달아
P1 	: 저희 식구는 귀찮다고 안먹어서
P1 	: ㅜㅜ
P1 	: 전 좋아해요
P0 	: 헉 ㅋ 이맛걸 ㅜㅜㅋ
P1 	: 혼자 먹기도 그래서 못사요
P1 	: 저 불쌍한 사람 입니다
P0 	: 맞죠 혼자 좋아하는건 선뜻 못사죠
P1 	: 네 오늘도 뭐 살라했더니
P1 	: 남편이 참 이거 맛없다 안먹는다 안산더
P1 	: 내가 먹고싶다 뭐라했네요 ㅋㅋ
P0 	: 헉 !! 그래도 소확행을 위해 콩시미님꺼도 사세요 !!
P1 	: 혼자 먹는건 이래서 안사요
P1 	: 복수 하겠어요 ㅋㅋ
P1 	: 그러려고요
P1 	: 낼 혼자 디저트 먹으러 가겠어요 ㅋㅋ
P0 	: ㅎㅎㅎㅎ  맛있겟어요
P1 	: 낼 스벅 갑니다 ㅋㅋ
P1 	: 오늘은 애들이 자기방에서 친구랑 톡하고 놀아서
P1 	: 더 혼자 노네요
P1 	: 이제 커서 맨날 혼자 놀긴해요
P1 	: 좀더 커야 엄마 친구 하겠죠
P0 	: 다크면 살짝 서운하겠어요
P1 	: 서운해요
P0 	: 음 사회는 나가야
P0 	: 함께 할나이다 될거 같아요 ㅎㅎ
P1 	: 맞아요 용돈 받고 싶네요 ㅋㅋ
P1 	: 어서 더커라 해요
