# FILE DATA
ID : MDRW2100013679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집안일은 대부분 &name1&님이 하시나요?
P0 	: 아뇨 분담해서 하는데
P0 	: 딱딱 나누지는 않았고
P0 	: 와이프랑 저랑 시간나는 사람이
P0 	: 알아서 해요
P0 	: 자취하세요?
P1 	: 아뇨 저는 부모님한테 덤으로 붙어있어요..ㅎㅎ
P1 	: 그래서 거의 모든 집안일은 제가 해요
P1 	: 하기 싫은 집안일 있으세요?
P1 	: 저는 설거지가 너무 귀찮아요..
P0 	: 저도 설거지 너무 싫어요
P0 	: 식세기 꼭 필요해요
P0 	: 사실 좋아하는 집안일은 없슴니다
P0 	: 해야하기 때문에 할 뿐
P0 	: 저는 월세 사는데 돈이 안모여요
P1 	: 그쵸 집안일 좋아하기 쉽지않죠 ㅠ
P1 	: 돈 모으는게 진짜... 저도 언젠가 독립해야한다고 생각하면 너무 착잡해요
P1 	: 죽기전에 제 집 마련하는게 가능할지 모르겠어요
P0 	: 집값ㅠㅠ
P0 	: 수도권사세요?
P1 	: 네 서울 살아요 &name1&님은요?
P0 	: 그러시구나
P0 	: 저는 울산이에요
P0 	: 서울이면 진짜 집값 답없다
P1 	: 울산에 비 많이 왔다고 들었는데 괜찮으신가 모르겠어요 건조기 있으세요?
P1 	: 서울에도 지금 비가 계속 왔다갔다해서 빨래가 안말라요
P0 	: 비 생각보다 조용히 지나갔어요
P0 	: 건조기 있는데 너무 편리해요
P0 	: 수건 같은거 건조할때
P1 	: 사람은 기계가 필요해요 그쵸 건조기는 없지만 그나마 제습기로 빨래를 말려요 ㅠ
P0 	: 빨래 고민이 많으시군여ㅎㅎ
P0 	: 나가서 살아본적은 없나요?
P1 	: 네 아마 나가 살겠다고 하면 머리를 밀릴거에요
