# FILE DATA
ID : MDRW2100040552
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민초 가끔 땡겨요..
P1 	: 아하 즐겨 드시는 편은 아니군요!
P1 	: 견과 종류를 좋아하시나요?
P0 	: 그렇다고 다른 견과아이스크림을 즐기는건 아니에요!
P0 	: 생각해보니까 이상하군요
P0 	: ㅋㅋㅋㅋ 그맛만 먹는거같은데요
P0 	: 아이스크림콘 윗부분 싫어합니다 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ 저도 윗부분 안좋아해요 ㅋㅋ
P1 	: 이상하게 그 윗부분은 별로 더군요
P0 	: 노땅콩 버전이 필요하다고 생각해요..
P0 	: 대체 무엇을위한 땅콩인가요
P1 	: 누굴 위한 땅콩인지 모르겠어요...
P0 	: 배라말고는 무슨 아이스크림좋아하세요.?
P1 	: 베라말고는 브라보콘 바닐라맛이요!
P1 	: &name1&님은요?
P0 	: 저는 구구요
P0 	: 구구
P0 	: 구구 입니다 구구
P1 	: 아하 ㅋㅋㅋ
P1 	: 역시 콘을 좋아하시는군요
P0 	: 사실 구구 크러스트를 더 좋아합니다..
P0 	: 콘은 그 과자부분이 별로인거같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 사실 잘 이해 안되실 수도 있는데
P1 	: 콘 끝부분 초콜릿 가득한 부분을 좋아하지 않아요
P1 	: 뭔가 다 먹고 입이 다시 텁텁해지는 느낌이라서
P0 	: 아 완전 이해합니다
P0 	: 뭘좀아시는분이군요
P0 	: 굳이 필요없는부분이죠
P1 	: 아 배우신 분이네요
P1 	: 이걸 공감해주시다니 너무 반가워요
