# FILE DATA
ID : MDRW2100007204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 그때 그런 이상한 스포 엄청 많았던 기억이 나요.
P0 	: 마치 인사이드아웃 빙봉이 악역이라는 스포처럼요...
P1 	: 네 맞아요 막 김혜자 나온다는 사람도 있고
P1 	: 뮤지컬이나 연극은 어떠세요?
P1 	: 저는 연극 뮤지컬도 좋아해요!
P0 	: 저도 좋아해요! 자주 보러가지는 못하지만 좋아해요!
P0 	: 최근에 보신 것 있으세요?
P1 	: 코로나 터지고는 연극 뮤지컬은 못봤어요 ㅜㅜ
P1 	: 안 그래도 이번주에 광화문연가 보러갈까 했는데
P1 	: 저희집에서 예술의 전당 너무 멀어서..
P1 	: 넘 귀찮더라구요
P0 	: 앜ㅋㅋㅋ근데 귀찮죠....그리고 저는 집순이라 한번 나가면 근처에서 할 수 있는일 다 해봐야하는데 거긴 근처에 뭐 할 것도 없어서요...
P0 	: 그나마 대학로쪽은 갈만하더라구요
P1 	: 네 맞아요 ㅋㅋㅋ
P1 	: 저도 대학로쪽만 주로 가고
P1 	: 가도 세종 아님 압구정
P1 	: 예술의전당 진짜 주변에 아무것도 없잖아요
P0 	: 정말요!진짜 예술의 전당만 덩그러니...
P1 	: 네 그냥 나오면 부자동네 아파트고 ㅋㅋㅋ
P1 	: 지하철까지 터벅터벅..
P0 	: 대학로는 볼것도 많고
P0 	: 그 길에서 표 파시는 분들 말투도 되게 좋아해요.
P0 	: 예매하셧서요? 예매 하신거예요? 이렇게 막ㅋㅋ너무나 정색하시면서 말씀하시는데 여러번 봤더니 오히려 거기서 정감이 느껴질 정도에요.
P1 	: 헉 정말요?
P1 	: 전 아직 내공이 부족해서 항상 호다닥 피해지나가요
P0 	: 그분들이 사람을 붙잡는 도믿류는 아니셔서 안심하고(?) 들을 수 있는 것 같아요ㅎㅎ
P1 	: 네 맞아요 알고보면 그저 극단의 막내 이런 분들이겠죠 ㅜㅜ
P0 	: 그렇겠죠?ㅋㅋ큐ㅠㅠ슬프네요ㅠㅠ
P0 	: 아 그리고 제가 대학로에 깔리라고 좋아하는 인도 커리집이 있어서 대학로 가는걸 더 좋아하는 것 같기도합니다!
P0 	: 맛있어요!
P1 	: 깔리!
P1 	: 기억해두고 다음에 가야겠어요
P1 	: 대학로 은근 맛집 없어서
P1 	: 보통 밥은 동네와서 먹었거든요
P0 	: 맞아요...맨날 검색하면 정돈나오고...ㅋㅋㅋㅋㅋ
P0 	: 정돈은 무슨 대기를 한시간을 시키는데...요즘 코로나라 나아졌으려나요..?
P1 	: 그럴 거 같긴해요
P1 	: 대학로 자체에 사람이 적어졌을 것 같아요
