# FILE DATA
ID : MDRW2100037710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎㅎ궁금해요 어떤 닉넴인가요
P0 	: 엄마좀그만불러
P0 	: 이거였는데ㅋㅋ
	  보자마자 뽱터졌어요ㅋㅋ
P1 	: ㅋㅋㅋ 진짜 모든 엄마들 마음이네요
P0 	: ㅋㅋ맞아요:)
	  엄마들 마음 다 똑같더라구여ㅋㅋ
P0 	: 어제는 빠른 육퇴하셨나요? ㅋㅋ
P1 	: 엊그제는 8시40분 어제는 9시40분이요ㅜㅜ
P1 	: 오늘은 꼭꼭 9시에 재울거에욬ㅋㅋㅋㅋ
P0 	: 와 9시 이전에 재우는
	  비결은 뭔가요? ㅜㅜㅋㅋ
P1 	: ㅠㅠ 엄청굴려야해요
P1 	: 땀이 흐르도록ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기지만 그게 건강에도 좋다하네요^^
P1 	: 쉽지않아서  트램폴린 엄청 좋아하는애들 트램폴린 위에서 놀아줘요 ㅎㅎ
P0 	: ㅋㅋ같이 트램폴린에서
	  점프점프 해주는건가요?
P1 	: 근데 둘이서놀아서  트램폴린 제가 안놀아줘도 너무 잘뛰어요
P1 	: 땀흘릴때까지ㅋㅋㅋㅋㅋㅋ
P0 	: 저희 아이들도
	  트램폴린에서도 뛰는데
	  왜들 안잘까요 ㅜㅜㅋ
P0 	: 더 격한 무언가가 필요한가봐요
P1 	: ㅎㅎ 저희도 잘은안자요 평상시엔 11-12시에 잤으니까요ㅠㅠ
P1 	: 화요일부터 일찍재우기한다고 노력해서 그정돈데..
P1 	: 오늘도 힘내보려구요!ㅎㅎ
P0 	: 네! 오늘도 빠른 육퇴기원요{emoji:♡}{emoji:♡}
P1 	: 감사해요 &name1&님도 빠른육퇴하시길!ㅎㅎ
