# FILE DATA
ID : MDRW2100014677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 시원해졌죠
P0 	: 제거 살고있는곳은 비가 많이 내리더라고요!
P1 	: 오늘도 비가왔나요??
P1 	: 저희동네는 오전에만 비가왔어요!
P0 	: 저도 오늘은 오전에만 비가왔고
P0 	: 지금은 오지 않고 있네요 하지만 기온이 떨어졌나 시원해요
P0 	: 여름이 가고 있나봐요~
P1 	: 맞아요 요즘 잘때도 선선하더라구요~
P1 	: 여름 싫어!
P0 	: 저도 여름 별로 안좋아해서 가을 오는게 기다려져요!
P0 	: 이제 곧 옷장 정리도 해야할거 같은데
P0 	: 가을 겨울 옷이 너무 기다려져요 ㅎㄹ
P1 	: 전 겨울보다 가을을 좋아해요
P1 	: 뭔가 멋내기 딱 좋은 날씨인것같아요!
P0 	: 그렇군요! 가을에는 주로 뭘 입으시나요?
P0 	: 저는 코트가 생각이 나요!
P1 	: 트렌치코트입으시나요?
P1 	: 전 야상도 입고
P1 	: 코트도 입고
P1 	: 살짝걸치는 남방같은것들도 입어요
P0 	: 저는 즈로 남방을 입는 편인데
P0 	: 제 주변에서 코트를 좋아하는 사람들은 가을을 항상 기다리더라고요!
P0 	: 가을은 멋부리기 가장 좋은 날씨 같아요
P1 	: 저도 그렇게 생각해요
P1 	: 아 라이더 자켓도 자주 입을 수 있을때가
P1 	: 그때밖에앖어요ㅠㅠ
P0 	: 가을은 멋쟁이들의 계절인 것 같아요~
P0 	: 저는 롱패딩으로 모든걸 수용할 수 있는 겨울을 좋아하는 편이에요 !
P1 	: ㅋㅋㅋㅋㅋ그렇긴해요
P1 	: 저도 겨울엔 롱패딩만 입는것같아요
P1 	: 추운건 싫어요..
P0 	: 맞아요 이번 겨울도 롱패딩으로 따뜻하게 보내자구요~!
