# FILE DATA
ID : MDRW2100000671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕! 나는 오늘 배달시켜먹을건데 고민중이야
P1 	: 너는 저녁 뭐먹어?
P0 	: 오 배달! 어떤거?
	  나는 먹다남은게 있어서 두부김치 먹을거같아~
P1 	: 두부김치 맛있겠다!!
	  쌀국수랑 치킨중에 고민된다 .... 둘다 먹고파
P0 	: 오 두개 스타일이 달라서 진짜 고민된다
	  그럴땐 배달어플에 할인되는게 있나 보자!ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 둘다 가격은 비슷해!!
	  후라이드참잘하는집 알아? 여기 반마리만 팔아가지고!!!
P0 	: 들어봤는데 먹어본적은 없어! 반마리 딱 좋지
	  요즘같은 1인가구에게 반마리는 혁신이야
P1 	: 맞아 완전 좋아
	  여기 허니버터치킨에 눈을 떴다..내가
	  진짜 맛잇어 중독성 쩌는 맛...
P0 	: 허니버터치킨이있어? 대박이다 말만들어도 맛있다
P0 	: 혹시 술먹어? 맥주먹을거면 치킨이야...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 나 술은 못마셔서!! 알쓰야 완전
P1 	: 두부김치도 술안주인데 밥먹으면서 술한잔하는거야!?
P0 	: 앗 그렇구나ㅋㅋ 그럼 치콜?ㅎㅎ
P1 	: 응 콜라 ! 나 제로콜라에 꽂혔는데
	  혹시 콜라 펩시파야 코카콜라파야?
P0 	: 난 완전 좋아해서.. 자취하는데 김치를 더 냅두면 쉴거같아서 볶아먹는김에 두부랑 먹는거거든ㅋㅋ 근데 완전 술안주지~
P0 	: 나는 코카콜라! 근데 듣기론 제로콜라는 펩시가 더 낫다고 하더라?
	  근데 나도 제로콜라는 코카콜라만 먹어봤어ㅋㅋ
P1 	: 맞아 나는 제로는 펩시가 더 낫더라!!!! ㅋㅋㅋㅋ
P1 	: 자취요리 추천해주세요 자취선배님
	  이제 3개월된 새내기입니다
P0 	: 아진짜? 담엔 제로펩시먹어봐야겠다ㅋㅋ
P0 	: 음 요리를 자주 해먹나요? 자주 해먹지 않는다면 재료사는 비용이 더 듭니다^^ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋ 해먹으려고 노력하는 편 ㅠㅠ
P1 	: 배달음식 너무 먹었더니 살이...아주...
P0 	: 난 백종원꺼 즐겨봐ㅋㅋㅋ 최근에 고기감자조림? 올라왔는데 집에 감자가 많아서 해먹어보려구ㅋㅋ
P1 	: ㅋㅋㅋㅋ오 백종원꺼 함 봐야겠다... !!아 먹는얘기하니까 막 배고파
P1 	: 나는 치킨으로 결정했어
