# FILE DATA
ID : MDRW2100039709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 역시 우린 먹는거지
P0 	: 저녁 뭐 먹었냥
P1 	: 나 굶었어ㅋㅋ
	  대신 낮에 고구마튀김 먹었어
P1 	: 안그래도 오늘 회사에서 배달음식얘기했는데
P0 	: 왜 굶었노
P0 	: 다이어트땜에?
P1 	: 집에 생선냄새가 나서 입맛뚝떨
P1 	: ㅋㅋㅋ일욜에  영화보고 밥먹어야죠
P1 	: ?
P0 	: 아 저런 ㅎ ...생선
P0 	: 밥먹어야죠!!!!!!
P0 	: 뭐 먹으까
P1 	: 광천이지????  맛집을 검색해볼깡?
P0 	: 네네 ㅎ
P0 	: 최근에 거기 가봤었음
P0 	: 터미널에 백종원 식당
P1 	: 요즘 뭐먹고사니?
	  
	  어디?
P0 	: 롤링파스타
P0 	: 나,,최근에 죽먹었지 ㅎ 소화안되서ㅋㅋ
P1 	: 아하!  어때???
P0 	: 나쁘지않았어ㅋ가성비 괜춘
P0 	: 글고 거기 엔젤리너스 반미도 궁금하긴함
P1 	: 그냥 먹을만하대
P1 	: 미친....반미 먹고싶다...ㅂ
P0 	: 그치 ㅋㅋ 반미먹으까?
P1 	: 그걸로 성에차겠니
P1 	: 친구 고기 구워먹은지 얼마나되었나
P0 	: 고기....!!
P0 	: 오래되었지
P0 	: 고기먹게?
P1 	: ㅋㅋㄱㄱ구워먹은건 오래됐지 ??  간만에 구워먹을랭???
P1 	: 아니면 보쌈???
P1 	: 보쌈!!!!
P0 	: 구워먹어도 좋고 보쌈도 좋아 와우
P0 	: 요즘 피가 펑펑 쏟아져서 어질어질함ㅋㅋ
P1 	: 오늘출근해서 밥 생각해봐야징ㄱㄲ
P0 	: 출근하구나 점심 뭐먹을거냥
P0 	: 나도 출근 ...
P1 	: 구운고기먹고싶은데...점심에 문연곳이 없네..더 찾아봐야징
P0 	: ㅋㅋ 고기생각하니깐 배고프당
P0 	: 점심 뭐먹었어?
P1 	: 점심은..회사밥.노맛이었어ㅋㅋ
P0 	: ㅋㅋ메뉴가 뭐였어
P1 	: 그냥  그냥 진짜그냥밥이야
P0 	: ㅋㅋㅋㅋ
P0 	: 난 두부찜 나와서 참기름 비벼먹음
P1 	: 요즘  카페는 자주가니?
P0 	: 노우ㅋㅋㅋ카페 간지 기억도 안납니다
P0 	: 저녁은 뭘 먹을거니
