# FILE DATA
ID : MDRW2100001988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) &name2&님ㅋㅋ
P1 	: 안녕하세요
P1 	: 쇼핑 좋아하세요?
P0 	: 쇼핑 좋아하는데
	  코로나 이후에 외출을 못하니
P0 	: 카드값이 줄었다가
	  지금은 카드값 난리네요ㅋㅋㅋ
P0 	: 오히려 가서 쇼핑하는것보다
	  더 쇼핑을... ㅋㅋㅋ
P1 	: 맞아요 욕구해소를 못하니
P1 	: 더더 필요없는 화장품을 사고 있고
P1 	: 오늘도 몇건 산거 같아여;;
P0 	: 아ㅠㅠ 저만 그런게 아니네요ㅠㅠ
P0 	: 화장품은 뭐 사셨어요?
P0 	: 마스크때문인지 피부 트러블이 심해서
	  얼굴에 뭐 잘 안바르게 되요ㅠ
P1 	: 포인트 눈화장
P1 	: 눈에 신경 더 쓰는거 같아요
P0 	: 오 그럼 섀도우? ㅋㅋ
P0 	: 아이라이너? 마스카라?
P1 	: ㅠㅠ 마스크 주변 피부 트러블은 저도 구래여
P1 	: 라이너 마스카라 섀도우 색조
P1 	: ㅎㅎ 속눈썹 펌 재료도 샀네요
P0 	: 오 화장 잘하시나봐요 ㅋㅋ
	  저는 똥손이라 아직 섀도우도
	  해본적 없어여 ㅋㅋ
P0 	: 속눈썹펌은 혼자 하기 어렵진 않나여?
P1 	: 하다보면 느는게 손기술이더라구여
P1 	: 보고 따라해보기도 하고
P0 	: 유툽같은거 보고 제품정보도 얻고
	  구매도 하고 해보시나봐요ㅋ
P1 	: 집에만 있으니 심심해서요
P1 	: 해보고 기분전환하고
P0 	: 저도 한번 도전해봐야겠어영ㅋㅋ
P1 	: 하시고  잘 지우세요
