# FILE DATA
ID : MDRW2100006356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행 자주 다니세요
P1 	: 요즘엔 자주 못다니구있어요
P0 	: 원래는 국내 해외 다 많이다니셨나요
P1 	: 네 해외는 많이는 아닌데 가끔 가봤어요
P0 	: 어디가 좋으셨나요
P1 	: 전 태국이 좋더라구요
P0 	: 태국 툭툭이 타는거 재밌었어요ㅋㅋㅋㅋ
P1 	: 툭툭이가 뭐에요??
P0 	: 어 그 캄보디아나 태국에
P0 	: 대중교통 수단 같은거요
P1 	: 아아 제가 옛날에 다녀와서그런가 첨들어봐요
P1 	: 열대과일 제가 엄청 좋아하거든요
P0 	: 오 가면 저렴하게 엄청 많이 먹을수 있죠?
P1 	: 맞아요
P1 	: 그래서 동남아 여행을 좋아해요
P0 	: 약간 잘 체하는 체질이라ㅋㅋㅋ동남아갈때마다 조심해요ㅋㅋㅋ
P1 	: 엥 왜요??
P0 	: 많이 먹어야되는데 체하면 안되자나요..? ㅋㅋㅋㅋㅋㅋ
P1 	: 아아 천천히 드시면 되죵
P0 	: ㅋㅋㅋㅋㅋ한번 베트남 갔다오다가
P0 	: 씨게 체해서
P0 	: 서울 돌아와서 일주일 동안 강제 다이어트 한족 있거든요
P0 	: 끙
P1 	: 아아...많이 힘드셨겠어요ㅠ
P0 	: 으으 그때는 진짜 여행때의 나한테 돌아가서 그만 먹으라고 하고 싶었던ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ무슨과일 좋아하세요?
P0 	: 음 누가 깎아만주면 다 좋아해요
P0 	: 사과 수박 배 감 포도 토마토 참외ㅋㅋㅋㅋ
P0 	: 골고루 다 먹어요 겨울에는 귤을 끼고 살고
P1 	: 열대과일은요??
P0 	: 아ㅋㅋㅋ 열대과일 용과 같은건가요?
P0 	: 음 열대과일보다는 위에 과일들을 선호합니다..밍밍한 애들 많지않아요?
P0 	: 용과 코코넛 이런거..?
P1 	: 망고랑 망고스틴 완전마싰어요
P0 	: 오옹 망고 맛있죠 넘니 비싼거...
P0 	: 망고스틴이 그 흰뿌연 과일이죠? 까기 함들었던거 같은데
P1 	: 동남아가면 망고 엄청 싸요!!
P0 	: 가서는 많이 먹었죠ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주스로도 먹고 음식으로도 맘ㅎ이먹구
P1 	: 맞아요 그리고 패션프룻!!
