# FILE DATA
ID : MDRW2100016483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 점심은 뭘드셨나요?
P1 	: 오늘 점심은 와규볶음밥{emoji:☺}
P0 	: 와 배달시켜드셨나요?
P1 	: 그럼요
P0 	: 무슨가게에서요?
P1 	: 원래 샐러드도 주는 곳인데 배달시켰더니 샐러드는 안주더라고요 
P1 	: 중국집이요!
P0 	: 저런
P1 	: 여기 음식들 다 맛있답니다
P0 	: 와 중국집에서 일본식 메뉴를 파는군요
P1 	: ㅋㅋㅋㅋㅋㅋ 베이컨 볶음밥도 맛나요
P1 	: 여기 탕슉과 칠리새우도 아주 맛있어요
P0 	: 와 그게무슨 혼종이에요
P0 	: 중식일식한식양식
P0 	: 다있네요
P1 	: 근데 정말 맛있어요
P0 	: 먹어보고싶네요
P1 	: 자스민 차와 후식으론 고구마 맛탕도 준답니다
P0 	: 국물도주나요?
P0 	: 와 혜자네요
P1 	: 배달이라서 이건 못받았지만
P1 	: 근데 가격이 비싸요
P1 	: 하지만 비싼값을 하는 곳이에요
P0 	: 얼만데요
P1 	: 볶음밥이 7천원이에요
P0 	: ?? 안비싼데요
P1 	: 그렇군요...9천원이었나?
P1 	: 기억이 가물
P0 	: 오늘먹은걸
P0 	: 기억못하시면어떡해요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 확인해보니
P1 	: 9천원이 맞군요
P1 	: 비싸죠?
P0 	: 비싸군요
