# FILE DATA
ID : MDRW2100042290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄청 좋아하시는군요
P1 	: 노래워낙잘해요~~
P0 	: 맞아요ㅜㅜ
	  그리고 제가 원래 콘ㅅㆍ트다니는게 취미라가지구ㅜㅜㅋㅋㅋㅋㄱㅋ
P1 	: 아아 저는 어릴때
P1 	: 지오디콘서트한번 가봤어요
P0 	: 오오 어떠셧어요!   친구분이랑 가셧나요!
P1 	: 고딩때ㅋㅋㅋ
P1 	: 팬아니였는데팬됐었어요~
P1 	: 팬들만있으니 더 매력뿜뿜이드라구요
P0 	: 합동콘서트같은거가면 
	  제가보러간가수도좋지만 다른가수들팬도 되는거같아요ㄱㄲㅋㅋ
	  콘ㅅ트짱입니다요ㅜㅜ....
P1 	: sg도 곧콘서트하지않을까요
P1 	: 놀면뭐하니땜에핫해져서
P0 	: 그러게요 앨범기다리구있어요ㅜㅜ
	  콘서트는코로나때문에힘들거같구...ㅜㅜ
P1 	: 저는 팬텀싱어보고
P1 	: 라포엠팬됐는데
P1 	: 인스타보면콘서트 다하드라구요
P0 	: 그러게요 저희동네도막 콘서트한다구 걸려있는거 많이보이거든요?ㅜㅜ
P0 	: 근데 공연장비용을어찌지불하는지모르것지만
P0 	: 아이돌들은공연을온콘으로주로하더라구요
P0 	: 띄어앉기하면남는게없는가..
P1 	: 아~~그런가보네요
P1 	: 라포엠은 물들어올때 노젓는건가ㅋㅋ
P1 	: 엄마는미스터트롯 예약했는데 취소됐다드라구요
P1 	: 걱점했는데잘된거같은^^
P0 	: 미스터트롯..와 거기는 열정적인분들 많이가실거라 걱정되옵니다..ㅋㅋㅋㄱ
	  취소되엇다니다행이기도하구..
P0 	: 어머님입장에선아쉬우실거구ㅜㅜ
P1 	: 맞아요 못가게말리고싶었는데
P1 	: 취소대서다행ㅜㅠ
P0 	: 그러네요ㅜㅜㅋㅋㅋㅋ
