# FILE DATA
ID : MDRW2100034682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주말에 머드셨나요
P0 	: 저 오늘 결혼식 다녀왔는데
	  코시국이랑 식장에서 안먹고
	  맥도날드 드라이브 스루
	  이용해서 먹었어요:)
P0 	: &name2&님은요?
P1 	: 오 간편식이네요
P1 	: 저는 걍 밥먹었어요ㅎㅎ
P0 	: 네:) 코시국 이후 외출하면
	  늘 맥도날드네요 ㅜㅜㅋ
P0 	: 밥이 최고죠{emoji:♡}
P1 	: 맥도날드 머드셨어요
P0 	: 1955버거 먹었어요:)
P0 	: 맥도날드 좋아하세요?
P1 	: 맛있죠
P1 	: 저는 베이컨디럭스 좋아요
P0 	: 아 베이컨디럭스!!
P0 	: 혹시 창녕갈릭버거
	  드셔보셨나용?
P1 	: 아니요 아직
P0 	: 한정기간 판매라 하길래
	  오늘 나간김에 먹으려 했는데
	  판매중단되었다더라구요ㅠ
P1 	: 먹어보고싶어요 ㅜㅜㅜㅜ
P1 	: 이럴수가ㅜㅜ금방나온거같은데
P0 	: 일시중단이라는데...
	  담번 외출할땐
	  판매기간 끝나있을거 같아
	  아쉬워요 ㅜㅜㅋㅋ
P1 	: ㅜㅜ안대ㅜㅜㅜ
P1 	: 미리 서두를껄그랬네요 ㅋㄱ
