# FILE DATA
ID : MDRW2100028964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 집안일말야
P0 	: 설거지랑 청소중에서
P0 	: 뭐가 더 할만하다구 생각해?
P1 	: 난 설거지
P0 	: 그럼 내일 설거지 해
P0 	: 알겟징?
P1 	: 헐..너가 청소할거야?
P0 	: 언니가 설거지하면
P0 	: 할데
P0 	: 집안일은 공평하게 해야지 ㅎㅎ
P1 	: 좋아
P1 	: 그럿게 하자 ㅎㅎ
P0 	: 맨날 할무니만 하잖아
P1 	: 난 언니니깐
P0 	: 웅
P0 	: 원래
P0 	: 언니가 더 집안일 많이하는거자나
P1 	: 왜 그럿게 생각하지?
P0 	: 언니는 더 나이가 많구
P0 	: 더 튼튼하니깐
P1 	: 나는 동생이 더 튼튼하다고 봐
P1 	: 더 젊잖아
P0 	: 난 아니라고 봐
P0 	: 집안일은
P1 	: 언니를 존중해야단다구 봐!
P0 	: 언니>>>>>동생>할무니=엄마
P0 	: 가 공평하다구 봐
P0 	: 아빠가 낀다면
P0 	: 언니>>>>아빠>>>>동생>엄마=할무니
P0 	: 체력많은순 ㅋ
P1 	: 씽 ㅋㅋ
P1 	: 언니 체력을 과대평가하네..
