# FILE DATA
ID : MDRW2100017270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책읽으세요ㅡ?
P1 	: 독서는 제 마음의 양식이랍니다^^
P0 	: ㅋㅋㅋㅋ 요즘 뭐읽으셨어요
P1 	: 아가미라고 제친구가 추천해줘서 샀어요
P1 	: 근데말이죠
P1 	: 별로였어요
P1 	: 제취향은 아닌걸로~
P0 	: 헉
P0 	: 샀구나... .
P0 	: 그친구도 샀대요?
P1 	: 글쎄요~~ 설마 나한테 추천해놓고 지는 사지도 않았을라고요~~
P1 	: 그런 친구 아닙니다
P0 	: 헉... 함 물어보세요 ㅎㅎ
P1 	: 사셨어요?
P0 	: 전 아니요
P1 	: ㅡㅡ 정말 갑자기 짜증이나네요!!!
P1 	: 책 추천 좀 해주세요
P0 	: 무섭다..  책이요.. 전 나르치스와골드문트 읽엇어요 헤르만헤세
P0 	: 천재같아요
P1 	: 헤르만헤세 ... 좋죠.. 읽어볼게요 도서관 가기가 좀 그렇지만...
P1 	: 어떤점에서 천재같나요?
P0 	: 걍.. 천재같아요.. 읽으면 그래요...
P0 	: 제가 설명을 잘 못해서..
P1 	: 독후감 한번 써보세요~^^ 사고력 증진에 좋아요
P0 	: 쓰시나요?
P0 	: 사고력이라...
P1 	: 아뇨 전 안쓰는데요
P1 	: 책사고싶어요 돈많으면 도서관 하나 차리고싶음요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도!!!! ㅠ
P0 	: 안읽어도 책사는거 좋아요 ㅎ
P1 	: 저도 좀 빌려주세요 읽을책이없어요 책이 ㅠ
P0 	: 좋죠...사실저도 진짜요즘 안읽음
