# FILE DATA
ID : MDRW2100036182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이거이거 안대겠어요
P0 	: 조만간 신고한번 때려야지 -.- !!!
P0 	: &name2&님 최근에 뭐 사셨는지 소개해주세요
P0 	: 쨔란 ~.~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저 최근에 후드집업삿어요~~~~!!
P1 	: &name1&님은요??!?!
P1 	: 칼하트 후드집업 삿답니다 히히
P0 	: 헐 예쁘겠다!!!!!
P0 	: 저는 오늘 다이소에서 거울 사왔지롱요 ㅎ.ㅎ
P1 	: 와 헐 귀여운거 사셨겠다 그쵸!!!!! 사실 다이소 거울중에 네모난 거울 있는데 저 학교 다니는 내내 들고다녓어요
P1 	: 그 보다 1.5배 정도 큰 거울이요!ㅋㅋㅋㅎㅎ
P0 	: 헐 제가 산 거랑 똑같은 거 같은데!!!!
P0 	: 약간 파란빛 도는 테두리 아니에요!?!?
P1 	: 헣 맞ㅇ아요!!!!!!!!!!!!
P1 	: 그거 아직도 써요 저!!!!!!!!
P0 	: 헐 짱 오래 쓰시는구만요?
P0 	: 저 그거 2개월만에 부러트려서 ^.^
P0 	: 새로.. 샀어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거..손잡이 고장 대박 잘나잖아요 저 이제 그거 그냥 손거울 처럼 쓰고 있다구요?!
P1 	: 예전에 그 거울 뒤에 스티커 붙여놨는데.... 범죄자가 된 사람이라 허겁지겁 떼서 완전 지저분해졌다구요..... 아놔ㅜㅜ
P0 	: 아놔 미치겟네...   ..... 케이팝... 고인물들에겐
P0 	: 어쩔 수 없는... 일이죠
P0 	: 눈깜짝하면 오빠들이 다...  (생략)
P0 	: 저도 그래서 필통 새로 샀었어요 ^.^
P1 	: 하 씁...진짜 맞아요
P1 	: 케이팝 고인물들에겐....
P1 	: 구오빠는 전부 범죄자다......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ전부X 대부분O
P1 	: 저도요! 전 진짜 거의 대부분을 새로샀어요ㅠ 하도 손민수해대서ㅜㅜ
P0 	: 근데 진짜 연예인 손민수 재밌는 구 아시죠
P0 	: 저 김도영 반지 손민수 하려다가
P0 	: 120만원인 거 보고 머리쳐서 정신차렸어요
P1 	: 아놔 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 연예인 옷 손민수가 제일 만족스러운 소비라고요?
P1 	: 사실 저 후드집업 이도현 손민수햇습니다.
P1 	: 양심고백.
P0 	: 아놔 미치겠네 이도현이면 인정해드립니더 어케 손민수를 안 해요
P0 	: 약간 연예인들 다 저 편하게
P0 	: 10만원 이하로 입어줬음 좋겠습니닷.
