# FILE DATA
ID : MDRW2100026188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집안일은 주로 누가 담당하시나요?
P1 	: 같이 살고 있는 집 구성원이 몇명인가요?!
P1 	: 저는 5명이에요!
P0 	: 혼자해요~ 1인가구라서요
P1 	: 그렇군요!
P1 	: 집안일은 정말 힘든일이죠...
P1 	: ㅠ
P1 	: 하고 나면 뿌듯하지만 마음먹기 쉽지않던데 퍼플님은 부지런하게 움직이시는 편인가요?
P0 	: 전 반반이에요
P0 	: 정리해도 항상 유지가 잘안되는건 대충정리해요
P1 	: 그렇군요 현명한 방법이네요 ㅎㅎ
P1 	: 저는 자취할때 많이 어지르고 살았던 것 같아요
P1 	: 본가로 들어와서는 어쩔수 없이 하고 있지만요 ㅎㅎ
P0 	: 저는 제자리에 놓는습관?  있어서 정리정돈은 유지데 쓸고닦기가 귀찮네요ㅎㅎ 구석구석은 몰아서 하는편이에요
P1 	: 저도요 ㅋㅋㅋㅋ 쓸고닦기가 힘들잖아요
P1 	: 요즘 음식물쓰레기를 먹는 미생물?도 팔던데 음쓰버리기 너무 귀찮지 않나요?ㅠ
P0 	: 맞아요ㅠ 여름에 벌레도 생기고요 광고나 후기보면 음쓰처리기 좋긴하더라고요
P1 	: 근데 가격이.너무비싸서 놀랐어요 하나에 70만원이 넘더라구요 ㅎㅎ
P1 	: 조카나 육아를 할일이 있나요??
P0 	: 편리한만큼 비싸긴하죠 육아할일은 없어요ㅎㅎ
P1 	: 그렇죠 ㅎㅎ 저는 조카가 있어서 잠깐 했는데 굉장히 힘들더라구요 ㅎㅎ...
P0 	: 그쵸 아이들 에너지가 장난아니죶ㅎ
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 룸메이트가 있다면 지켜야할 규칙같은게 있나요?
P0 	: 규칙보단 청소,분리수거문제에요ㅠ
P1 	: 아하 그렇죠 그런건 정말 잘 정해야 하는것같아요
P1 	: 전 상관없는데 룸메가 화장실청소를 싧어하면 제차지가 될수도 있잖아요 ㅠ
P0 	: 그러죠 저는 예전에 청소잘안하고 나중에 치운다는 룸메있었는데 안치우고 치워도 대충해서 그릇에 기름끼나 묻은거 조금씩있고 달래도보고 싸워도 안고쳐요 물어도 대답안해요ㅠ
P0 	: 그때 정말스트레스에요 방이라도 같이 안쓰면 낫았을터데요ㅠ
P1 	: 헉 세상에 그럼 정말 스트레스 받죠
P1 	: 아이고 고생하셨네요
P1 	: 그럼 집안에 물건들이 ㄷ찝찝해 지잖아요ㄱ
P1 	: 괜히 다시한번 씻어야 할것같구요 ㅠ
