# FILE DATA
ID : MDRW2100006827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 그친구랑 저랑 성격안맞으면뭐
P0 	: 일단 얘 이상형은 고준희
P0 	: 그담에 또 누구더라 그그그
P1 	: 고준희요? ㅋㅋㅋㅋㅋㅋ
P1 	: 저랑거리가 먼데
P0 	: 아 갑자기 얼굴만 생각나네
P1 	: 저는 색시랑은
P1 	: 거리가먼데
P0 	: 아 이다희
P1 	: 벌써 글렀음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㄴ글렀음ㅋㅋㅋㅋ
P0 	: 이상형은 그저 이상형일뿐이니까
P1 	: 그래도 만났던 여친들보면 알수있음 대충
P0 	: 와 플립3 드디어 양산 줄었네
P0 	: 추석때 좀 쉬겠다 휴
P1 	: ㄴㄴ 주변에 플립산다는사람만 3명이상임
P1 	: 더분발하세요
P0 	: 4달 동안 엄청 바빴는데
P0 	: 좀 쉬면 안될까요
P1 	: ㅇㅋ 오늘만쉬세요
P0 	: ? 오늘은 출근했는데요
P1 	: 바쁘면 명절때도출근함?
P0 	: ㅇㅇ
P0 	: 당일은 쉬죠
P1 	: ㅁ,ㅊ
P0 	: 앞뒤로 일부 나올 때도 있고
P1 	: 극,혐이다
P0 	: 강제는 아님ㅋㅋㅋ 막 야 무조건 나와야대 이건 아니고
P0 	: 극.혐까지야ㅋㅋㅋ
P0 	: 음
P1 	: 전 공휴일 주말 다쉬니까 ㅋㅋㅋ그런날출근하라고하면
P1 	: 너무싫을듯
P0 	: 자 상상을 해봅시다
P0 	: 바빠요
P0 	: 매우 바빴음
P0 	: 막 9시까지 야근하고
P0 	: 두달정도
P0 	: 추석인데
P0 	: 추석 전날까지 나오래요
P0 	: 근데 상여금 100프로 줌
P1 	: 안나가면요?
P0 	: 고생했다 이러면서
P1 	: 100프로?
P1 	: 그럼가야지
P0 	: 까짓거 하루 더 하지뭐
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추석 당일도 아니고
P0 	: 뭐 바쁘면 안나가도 댐 멀리가거나
P1 	: 돈많이주면 가지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글케댐 ㅇㅇ
P1 	: ㅇㅋ이해
P0 	: 그런 느낌
P0 	: 오예 담주면 상여금 공지뜨겠네
P0 	: 거긴 머줘요?
P1 	: 저는 담주월에 이체할거임
P1 	: 원래 급여 60프로줘야하는데
P1 	: 내년에야 그렇게할거같고
P1 	: 올해는 70줌
P0 	: 오 좋네
P1 	: 호봉제 되면 공무원이랑똑같음
P0 	: 연금두요?
P1 	: 아 연금빼고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연금은아니죠,,
P0 	: 이런
P0 	: ㅈㅊ
