# FILE DATA
ID : MDRW2100038040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 귀찮ㅇㅏ줔겠어
P0 	: 와
P0 	: 사안 부작용 뭔데;;;
P0 	: 이런걸 타탈은 대체 어케 쓴거임
P0 	: 나름 우인단이다 이건가
P1 	: 그니까.....
P1 	: 그래도 나름
P1 	: 11인자.......?
P1 	: ㅇㅏ간지안나
P0 	: 야예가
P0 	: 여기서
P0 	: 왜나와요...
P1 	: ?
P1 	: 무슨일이 일어나는거야
P0 	: ㅇ ㅏ
P0 	: 라이덴이랑 싸워보기도 전에
P0 	: 미니게임에서 막혀버림....
P0 	: 10번 이하로 피격당하라는데
P0 	: 번개 한번 맞을때마다 횟수가 2~3 회씩 올라가는데요 ㅡㅡ
P1 	: 큐ㅜㅠㅠㅠㅠㅠㅠ
P1 	: 나 라이덴 들고 라이덴이랑 싸우기
P1 	: 해보고싶었는데
P1 	: 안될듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얘네 갈수록
P0 	: 유저한테 너무 고도의 컨트롤을 요두해...
P0 	: 요구해...
P1 	: 아니 없는 보스 부산물을 내놓아야
P1 	: 렙업시켜준대
P1 	: 멘스 밀어야 생기는 보스인가봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 시뇨라 드랍템 아냐?
P1 	: 전기템같았는데
P0 	: 아 그래?
P0 	: 아 그거
P0 	: 전기의 정령 드랍템ㅇ인가봐
P1 	: ㅇㅇ근데
P1 	: 어딨는지 모르겠어
P0 	: 보통 맵에 바로 아이콘 뜨던데
