# FILE DATA
ID : MDRW2100005926
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 시향 해볼 생각도 없이 걍 산거 사람들에게 물어보고
P0 	: 어떤거 물어봤어?
P1 	: 일단 향이 무거운지 물어보고 내가 기관지 좋은편은 아니라 못 참아서
P1 	: 일단 향수는 김연경 선수가 쓰던거 위주로 찾은거임ㅋㅋ
P0 	: 아....! 기관지..!
P0 	: 아난 원래 향수 관심많은줄알았음
P1 	: 사고는 싶다고 생각한게
P1 	: 염색 한 이후로
P1 	: 악세도 그 때 부터 관심 가고
P0 	: 엥 얼마안됐내 ?!
P0 	: 너무 여자향수로 시작했다 근데 ㅋㅋㅋㅋㅋㅋ
P1 	: 차피 내가 신경 안 써ㅋㅋ
P0 	: 근데 나도 첫향수는 ㅋㅋㅋㅋㅋㅋ 좀 이상한거 골랐다고 생각해
P0 	: 그래도? 사람 이미지에 영향을 끼치니까 ㅋㅋㅋㅋㅋ
P1 	: 사실 샤넬 향수도 고민했으ㅋㅋ
P0 	: 그때말한거지ㅜㅋㅋㅋ
P1 	: 가격대는 비슷 한 것 같은데
P0 	: 근데 향수 손민수도 좋지만ㅋㅋㅋ 어울리는거를 먼저 사
P0 	: 끌로에 얼마줌?
P1 	: 10만 조금 넘는거 30퍼 쿠폰이랑 5천원 할인해서 한 8만 5천원인가
P1 	: 30퍼 많이는 안 해주더라
P0 	: 끌로에를 그렇게 비싸게줬다고?!
P1 	: 그리고 개인적으로 나는 내 이미지 향수보다 내 코에 들어오는걸 더 중요시 해서ㅋㅋ
P0 	: 원래비싼가?
P0 	: 패션향수러알고있었는데
P1 	: 끌로에 EDP 50ml
P0 	: 끌로에 비싸구낭
P1 	: 어차피 네이버 검색 가격은 죄다 거짓부렁이더라
P0 	: 너 나중에 살땤ㅋㅋㅋㅋ 나한테 물어봐{emoji:…}
