# FILE DATA
ID : MDRW2100012641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 상담해드릴까요?
P1 	: 상담료는 계좌번호가...?ㅎㅎ
P1 	: 뭐든 물어보세요ㅎ 답해드릴께요ㅎㅎ
P0 	: ㅎㅎ수다얘기하다보니
P0 	: 연애는 어떠셨나해서ㅎ
P0 	: 연애결혼이신가요?
P1 	: 연해결혼이라고해야하나ㅎㅎ
P1 	: 모임을했었는데ㅎ 거기서만났어요ㅎ
P0 	: 무슨모임이요?ㅎ
P1 	: 이애기하면 길어지는데ㅎ 저는 원래 독신주의 비슷한거?
P1 	: 술모임이죠뭐ㅎㅎ
P0 	: 여행동호회는 다른분인가ㅋ
P1 	: 그거여서 개2마리키우면서 인생 즐겁게 살라고했었져ㅎㅎ
P1 	: 같은분인것같은데요ㅎㅎㅎ
P0 	: 그럼 술모임은  아니자나요
P0 	: 자연스런 만남이니 연애결혼이 맞겠네요
P1 	: 맞겟죠?ㅎㅎ
P1 	: 모임해서 만났는데 첫눈에 반했어요ㅎ
P1 	: 어쩌다보니 옆에앉게됬고 눈을 못마주쳤었죠ㅎ
P0 	: 오ㅎ 그러기쉽지않은데
P1 	: 근데 그날....
P1 	: 또르르.... 술취해서 술주정해ㅆ어요ㅠㅠ
P0 	: 저런~~
P1 	: 저는 술주정이 잠자는거에요ㅠ
P1 	: 잠자고 혼잣말하는거ㅠ
P1 	: 지금 아내가 그모습이 귀여웠다나봐요....
P0 	: 자는거면 그럴수도 있겠어요ㅎ
P0 	: 아내분도 첫눈에 반하셨나보네요
P1 	: 그런건 아닐꺼에요ㅎ 나중에 이야기하는게 뭐 저런 놈이 다있나 했다내요ㅎ
P1 	: 그리고 나서 몇번 모임가졌는데
P1 	: 그거알죠? 일부러 무관심하는거?
P0 	: ㅎㅎ 질투심 유발인가요?ㅎ
P1 	: 에이ㅎㅎ 그건아니었어요ㅎ 그냥 못쳐다본거죠ㅎ
P1 	: 근데 제가 인상이 날카로워서 무관심해보일수있아요ㅎ
P0 	: 넘 좋아하면 그럴수있죠
P1 	: 그래서 제 생일이 되서 사궜던것 같애요ㅎ
P1 	: 자연스럽게 모인끝나고 데려다 준다고하고ㅎ 단둘이서 걸어가면서... 입맞춤을....ㅎㅎㅎㅎㅎㅎ
P0 	: 오모나ㅎ
P1 	: 그날이 제 생일 전날이었어요ㅎ
P1 	: 아내에게 제가 그랬죠... 우리 기억하기 쉽게 오늘 사귀지 말고 내일 사귀자고 ㅎ 그래야 내생일에 우리만난 1일이 되는거니깐ㅎㅎ
P1 	: 그리고 다음날 만나서 연해했던 기억이나네요ㅎㅎ
P0 	: 계획이있으셨군요ㅎ
P0 	: 올만에 남 연애얘기들으니 잼나네요
