# FILE DATA
ID : MDRW2100033479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네네
P0 	: 남자구두라 깔창 넣어갓었어욬ㅋㅋㅋㅋ
P1 	: 아
P0 	: 당근에서 남자 구두로 구매해섴ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 발 사이즈 몇이세요?
P0 	: 저는 250이라
P1 	: 저 240이요
P0 	: 애매해유
P1 	: 와?
P0 	: 헉 딱 이쁜 사이즈
P1 	: 키도 크시죠 님
P0 	: 구두도 240사이즈가 제일 이쁘잖아요
P1 	: 저 유일함 편견.
P0 	: 엇
P1 	: 발사이즈=키 비례한다.
P0 	: 165는 넘얶던거같아요
P0 	: 170은 안됩니다
P0 	: 165일걸요??
P0 	: 왜냐면 168보다 작았어요
P1 	: 와
P1 	: 님 짱크잖아요 저 160.1이에요
P0 	: 뭐야
P0 	: 님도 큰편이잔아요
P0 	: 딱 좋다
P0 	: 옷사기 좋죠!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 면접전에 급하게 산 정장 바지 긴데 줄이지도 못하고 질질 끌면서 갔었다고요....
P0 	: 어디서 사든 길이 맞지 않나요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니었던걸로
P1 	: 네! 맞아요 근데...
P1 	: 정장바지는....
P1 	: 씁...다리가 짧나
P0 	: 정장은 좀 특이케이스..
P0 	: 근데 보세옷이든 브랜드든
P0 	: 길이감 맞을 것 같어요
P1 	: 아 맞아요!
P0 	: 구두도
P1 	: 저 보세 진짜 잘맞아요 그 안짧고
P0 	: 이쁘면 사고
P1 	: 적당하고!
P0 	: 흑흡
P1 	: 근데 구두는...발볼때문에 미스입니다.
P1 	: 발볼이....좀.....
P0 	: 240이 딱 이쁜사이즈
P1 	: 발등도 높고...하 씁...
P0 	: 오케이~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇다면 운동호ㅏ
P1 	: 휠라 신발사면
P0 	: 네네
P1 	: 휠라신발특징 : 발등 되게 낮음
P1 	: 저 진짜 제가 늘려신어요
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ길이는 맞는데 발등이;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 발 늘려주는 나무같은거 있지 않나요?!
P0 	: 발등은 높게 못해주나?!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그거 발등 낮지 않아요? 뼈때문인지는 모르겠는데
P1 	: 그러더라고요?!
P1 	: 님 운동화 주로 어떤거 신으세요?!
P0 	: 저 운동화 아디다스
P0 	: 뉴발신다가
P0 	: 뉴발이 뜯어젺어요
P1 	: 와
P1 	: 아노ㅓ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 휠라 신다가 나이키로 넘어갔어요
