# FILE DATA
ID : MDRW2100018004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 약간 죽음에도 존엄이라는게 필요한거데
P0 	: 그걸 거스르는 행위를 한거잖아요
P0 	: 예술계에서도  찬반이 심할것같아요
P1 	: 지금음 말 못 하는 동물의 죽음을 전시하지만 나중가서는 사람도 전시장에 나올지도 모르니까요.
P1 	: 우리가 카데바를 구경하고 싶다는 것도 아니고...
P0 	: 그쵸 윤리의식이 흐려질 수록
P0 	: 그에 대한 댓가는 피부로 와닿으니까요
P0 	: 정말 아무런 죄책감 없이 사람도 전시해서 멋진작품이군 그럴거 생각하면
P0 	: 기괴하긴하네요
P1 	: 생선들을 한 방향으로 고정시켜놓고 그걸 사회 현상에 빗대어서 표현한 작품도 존재하기는 하지만 아직까지는 저는 현대 미술은 예술 보다는 좀... 말장난에 가깝더라고요.
P1 	: 극 사실주의나 소묘 같은 것 말고는요
P0 	: 아무래도 그럴거같아요
P1 	: 그 작품중에 캔버스 전체를 붉게 물들여놓고 그걸 자기가 느낀 감정이라면서 판매를 했던 사례가 있는데.
P1 	: 붉은 색인데 보고있으면 우울해지긴 해요.
P1 	: 강렬한 붉은 색이 아니라 약간 사람 피 같은 형국이라 그럴지도 모르겠지만 실제로 작가가 그 그림을 마지막으로 죽기도 했고요
P0 	: 맞아요 색이 주는 어 뭐라해야하지 시각적 자극은 무시할 수 없으니까요
P0 	: 죽었어요? 세상에
P1 	: 네 우울하게 살다가 갔죠.
P1 	: 원래 예술가들이 자주 그러잖아요. 특히 18 ~19C
P0 	: 예술이라는 딱지 하나 걸어놓고 비윤리적 행위를 한다는거 약간 모순인거같아요. 사람이 그걸 보고 받을 자극이라는게 있는데 약간 범죄와 종이한장 차이인 말장난같아요. 범죄와 빗댈수는 없겠지만
P0 	: 자신이 남에게 끼칠 해를 생각하지 않는다는건..음 예술을 가장한 무책임 같다랄까
P1 	: 예술가 이야기 하면 빠질수가 없는 게 압세트인데 이게 도수가 정말 높아서 마시면 정신을 못 차렸다니까. 다들 그런거를 먹고 사니...
P1 	: 압세트랑 반고흐랑 연관이 좀 깊은데
P0 	: 정신이 피폐해질 만 하세요
P1 	: 반고흐가 생전에 빛을 못 받다가 고흐 동생의 안내가 그림을 판매하면서 빛을 봤거든요
P1 	: 아내가.
P0 	: 맞아요 들어본거같아요
P1 	: 고흐 그림중에 아몬드 꽃이라는 작품이 있는데
P1 	: 고흐가 생 내내 힘들게 살았잖아요.
P0 	: 네 돈 못벌어 가난하게 시달리고 죽고나서 명예를 찾은
P1 	: 근데 그럼에도 불구하고 고흐 동생의 아이가 태어났을 때 그 기쁨을 축하하고 싶어서 그런 게 아몬드 꽃이거든요
P1 	: 약간 그 그림을 볼 때면은 그런 생각이 들어요.
P0 	: 어떤생각이요
P1 	: 본인이 고통스러울때 다른 사람의 행복을 기쁘게 받아들였다는 부분에서 고흐는 좀 대단한 사람이라고요.
P0 	: 아 맞아요 그러기 쉽지않죠
P0 	: 솔직히 인간이라면..
P0 	: 남의 기쁨보다 자신이 처한상황이 먼저니까요
