# FILE DATA
ID : MDRW2100016690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋ긍까 완전까먹고 방금택배아저씨문자보고알앗데
P1 	: 난요새 돈쓰기바빠요
P1 	: 미쳐요
P1 	: 미쳐
P0 	: ㅋㅋㅋ뭘사셨죠 또
P1 	: 제본기...
P1 	: 발송시작햇데
P1 	: 
P0 	: ㅋㅋㅋ본전뽑자 열공해서!!!
P0 	: 전 패션몰 적립금으로 버킷햇 샀어요
P1 	: ㅋㅋㅋㅋ 오 잘어울릴땨
P1 	: 너도와서 몇개해가 ㅋㅋ나의 본전에 기여하라구
P0 	: 아니더라구 ㅎㅎㅎ 껄껄 엄마가 웃었음
P1 	: 왓어?? 뺘르넹
P0 	: 햇빛 가리개로 쓰며 운동할때 써야지 하고 샀지만 아직 개시하지 않았다
P1 	: 오늘
P0 	: 주말에 포인트 줄 때 사는게 더 좋다해서 사버림ㅋㅋㅋ
P1 	: 계시ㅡㅡ
P1 	: 게시ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋ안돼 더워죽어!!
P1 	: 해가잇을때쓰면
P1 	: 별루여도 타당하자낰ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ오늘은 더워서 패스야
P0 	: 실결제 9천원했는데 엄마한텐 5천원이라고 뻥쳤어
P1 	: 내일 제본햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ보겟어
P1 	: 아 중간에쓰다가 빵터짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ너의맘이 넘 알겟어..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ알지? 그치?
P1 	: 만원에 당근에팔자
P0 	: 베이지색 샀으면 요구르트 아줌마 될 뻔했는데 그나마 블랙이야
P1 	: ㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋ못살아 찰떡이자자
