# FILE DATA
ID : MDRW2100045476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 응.............
P0 	: lc필드화 되서 다 오랜지 쥬스 되잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ  ㅠㅠ ㅠ ㅠ ㅠ ㅠ 응....(주륵주륵
P0 	: 그때 날라갈때 자기 아내를 만날 수 있을거라 생각하고
P0 	: 그러고 있는 것임
P1 	: 그...왠지 그럴거라는 생각은 했는데
P1 	: 뭔가 왜 그렇게 되는건지(?) 는 잘 이해를 못했어 그랬구나
P0 	: 그치 예상을 빗겨가지 않는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 도라방스 아닌지
P1 	: 그냥..... 인공지능 기술이나 만들지 그래 진짜 할말하않
P1 	: 신지엄마 미연시나 만들어.............(주륵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어차피 멸망하는김에
P0 	: 내 사심 채우겠다는 으지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 믿을수ㅇ없는 캐릭터 설정...
P1 	: 아니...그런데 이런정보..대체 어디서 찾을수있는거니(?)
P1 	: 나 이런 세세한 것들을 애니에서 전혀 설명해주지 않아서.... 사실 좀 뜬구름 잡는 기분으로 본것도있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ반은 내가 엄청 옛날에 찾아본결과고
P0 	: 반은 최근(?)
P1 	: 그냥 가면 갈수록 무언가 잘못되어가고 있다는 것만을 파악함 응응 ㅋ ㅋ ㅠ ㅠ ㅠ
P0 	: 에 무슨
P1 	: ㅋㅋㅋㅋ응응
P0 	: 무비팬더라는
P0 	: 채널이 있거든
P0 	: 그 사람 에반게리온으로 논문쓸기세임
P1 	: 응ㅇ응응
P1 	: 아니..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안노보다 더 자세하게ㅜ아는거 같은 칸지...
P1 	: 근데 진짜 에반게리온으로 논문 쓰는 사람들 많더라(?)
