# FILE DATA
ID : MDRW2100023417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하찮다니ㅋㅋ 말씀하시는 내용으루 이미지가 상상이 되네요
P0 	: 이빨이 없어서 콜덕한테 물려봤자
P0 	: 빨래집게로 물리는 수준이라고 하더라구요
P0 	: 너무 하찮아요ㅋㅋㅋㅋ 그래도 공격하겠다고 무는게ㅋㅋㅋㅋ
P1 	: 와 그건 정말 귀여워서 웃음나오겠네요
P1 	: ㅎㅎㅎ
P0 	: 유튜브에 오리키우시는분
P0 	: 도시오리라고 있는데 추천드려용!
P0 	: 말랑말랑 찹쌀떡 두마리 키우셔요
P1 	: 오리들은 근데
P1 	: 물있는곳을
P1 	: 좋아하지않아요?
P0 	: 넹넹 물 받아두면 알아서 들어가용
P0 	: 알아서 들어갔다 나와서 몸 말리고ㅋㅋㅋㅋㅋ
P0 	: 따로 목욕 안시켜도 됩니당
P1 	: 아하 반려동물 키우는건 진짜루ㅠㅠ 돈과노력이 많이들어서
P0 	: 맞아요ㅠㅠ
P1 	: 오 그건 편하네요
P0 	: 무엇보다 책임감도 중요해요
P1 	: 맞아요..
P1 	: 산책은
P1 	: 안해도되는거에요?
P0 	: 진짜 많이 공부하고 준비도 됐을때 키워야하는것같아용
P0 	: 넹넹!
P0 	: 따로 안시켜도 되어용ㅎㅎㅎ
P0 	: 많이 걷는 동물이 아니라서ㅎㅎ
P1 	: 산책안하는건 최고네요ㅋㅋㅋㅋ
P0 	: 최고져!ㅋㅋㅋ
P1 	: 전 너무 힘들었어요..
P1 	: 강아지 산책..
P0 	: 아이구ㅠㅠ 많이 힘드셨나봐요ㅠㅠㅠ
P0 	: 사실 많이 번거롭기도 하죠
P1 	: ㅠㅠㅋㅋㅋㅋ움직이는걸 싫어해서
P0 	: 저도 집순이라
P0 	: 키우게 된다면 거북이 달팽이 오리 이런쪽으로....
