# FILE DATA
ID : MDRW2100026080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저녁 드셨나요???
P1 	: 네 저녁먹었어요!
P1 	: 간단하게 라면 먹었습니다 ㅎㅎ
P0 	: 라면 좋죠 ㅎㅎ
P0 	: 무슨 라면 드셨어요??
P1 	: 왕뚜껑이요!
P1 	: 오랜만에 땡겨서 ㅎㅎ
P0 	: 오 컵라면 드신 건가요??
P0 	: 저는 떡볶이에 중국당면 넣어서 먹었어요 ㅎㅎ
P1 	: 네 컵라면!
P1 	: 오 맛있겠네요!
P1 	: 중국당면 엄청 좋아하는데 ㅠㅠ
P0 	: 그쵸 중당 너무 맛있어요 ㅠㅠ
P0 	: 오징어튀김도 먹고 싶네요...
P1 	: 갠적으로 찜닭에 중당 넣는거 엄청 좋아해요
P1 	: 오징어튀김 ㅠㅠㅠ
P1 	: 비올때 이상하게 땡기는 음식 중 하나죠
P0 	: 찜닭 ㅠㅠㅠㅠ 맞아요
P0 	: 막걸리도 같이 먹으면 진짜 좋을 것 같아요
P1 	: 크으.. 맞아요 ㅠㅠ
P0 	: 비가 오니까 맛있는 게 많이 생각나네용
P1 	: 특히 파전이랑 떡볶이
P1 	: 엄청 생각나요!
P0 	: 맞아요 파전 ㅠㅠ
P0 	: 해물 많이 들어간 파전
P0 	: 먹고싶네요
P1 	: 맞아요~ㅠㅠ
P1 	: 좋아하시는 브랜드있으신가용?
P1 	: BHC 교촌 등등이용
