# FILE DATA
ID : MDRW2100030137
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 까짓꺼 그냥 10년 더 입다가
P0 	: 빵꾸나면 그 때 취향 맞게 장만하지 뭐
P0 	: 요즘 {censored}들은 늙어도 꾸역꾸역 캐주얼 입던데
P0 	: 걔네보다 나은 나라고 못하랴 싶어
P1 	: 맞아 옷  유행따라가는게
P1 	: 제일 부질없어
P1 	: 좋은 재질의 옷 한벌사서
P1 	: 몇십년 입는게 더 중요해
P0 	: 다행히 유행타는 옷은 거의 없다
P0 	: 지이이인짜 베이직한 옷들 입는 편이었는데
P0 	: 나도 밀라논나처럼 20년은 채울까봐
P0 	: 적고보니 베이직파였는데 뭘 걱정했나 싶네
P0 	: 촴내
P1 	: 좋다좋다 나랑같이 옷한벌
P1 	: 오래입기 같이하자
P1 	: 만원 2만원짜리 옷 100벌사는거
P1 	: 하지말고
P0 	: ㅋㅋㅋㅋ좋아좋아
P0 	: 20만원 사서 100년 입자
P1 	: 그러자 그러자
P1 	: 난 그래서 밀라논나가 와이셔츠 70년..?된거
P1 	: 잘 관리해서 지금도 입길래
P0 	: 응
P1 	: 나도 좀 좋은 원단으로 만든 와이셔츠
P1 	: 고심해서 비싸더라도 살까싶어
P0 	: 그것도 괜춘하다
P0 	: 가격값 하는 원단인지 꼭꼭꼭 잘 살펴보고
P1 	: 그래서 지금 눈에 불켜고
P1 	: 와이셔츠 찾는중
P0 	: 구김 어떤지도 꼭 봐봐
P1 	: 셔츠한장없는 사람
P0 	: 구김 심하면 빡쳐서 손이 잘 안 가
P1 	: 응 후기 많은걸로
P1 	: 사려고
