# FILE DATA
ID : MDRW2100036387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞다 상속자들에서 봤던 배우!
P1 	: 엇 누구죠?!
P1 	: 상속자는 박신혜만 기억나네요ㅋㅋ
P0 	: 그 그
P0 	: 탄 형네 엄마?
P0 	: 라고 해여하나 탄 아빠 현부인이던!!
P0 	: 사람이요!!
P0 	: 학교 이사장!
P1 	: 아ㅋㅋㅋㅋ
P1 	: 기억나는거 같아요!!!
P1 	: 엄청 고왔었죠~
P0 	: 맞아요!! 포스 짱이던 ㅎ.ㅎ !!!
P0 	: &name2&님 싫어하는 드라마 장르도 있으신가요?
P1 	: 무서운거요?ㅠ
P1 	: 드라마가 무서운건 별로 없지만 그건 싫더라구요
P1 	: &name1&님은요??
P0 	: 저는 좀 잔잔한 거? 안 좋아하는 거 같아요 막
P0 	: 음 이번생은 처음이라?
P0 	: 같은
P1 	: 아 그건 진짜 취향 타긴할거같아요
P1 	: 아빠보실때 살짝 봤는데 음? 했던 기억이 있네요
P0 	: 네네 저 이준기 보려고 보다가 실패한..
P0 	: 그래도 이준기 나온 뷰티인사이드
P0 	: 완전 재밌게 봣어여
P1 	: 대박 이준기 거기도 나왔군요
P1 	: 몰랐어요
P1 	: 드라마요??
P0 	: 아 이준기인가 이민기인가 이름이.. 헷갈리네요.. ^,^
P0 	: 네네!!
P0 	: 드라마 뷰티인사이드요!!
P1 	: 오앙
P1 	: 저 그거 보고싶다고 킵했다가 아직 못봤었거든요
P1 	: 궁금하네용ㅋㅋ
P0 	: 진짜 재밌어요!
