# FILE DATA
ID : MDRW2100038997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 독서를 엄청하셔서
P0 	: 왜 그랬을까요
P0 	: 씨 독서
P1 	: 생각이 깊으셨어
P0 	: 역시 독서
P1 	: 심지어
P0 	: 크론 괜찮겠는데
P1 	: 폰으로 연락할때
P1 	: 맞춤법도
P1 	: 다맞았어
P0 	: 젠틀맨
P0 	: 너무 괜찮은데요
P1 	: 맞춤법 안맞는남자
P0 	: 흔치 않죠
P1 	: 솔직히 정떨어지잖아
P1 	: 깨고
P1 	: ㅇㅇ
P1 	: 근데
P0 	: 괜찮았네
P1 	: 너무너무 괜찮으신데
P0 	: 머 머리
P1 	: 여자친구 없는 이유를
P1 	: 알겠는거야
P0 	: 냄새가 나나
P1 	: 대머리 기운도있고
P1 	: 아 외모가
P0 	: 시어머니
P1 	: 진짜
P0 	: 아 별로구나
P1 	: 극복이 안되는 외모
