# FILE DATA
ID : MDRW2100031167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식세기.로봇청소기.건조기 다 넘 사고싶네요
P1 	: 와 그럼 가사노동 완전해방이죠~ 하나하나 사시면 되죠!^^
P1 	: 혼자서 다하긴 너무 힘들잖아요
P1 	: 당근마켓 혹시 하시면 찾아보면 좀 있지 않을까요?
P0 	: 이번에 건조기 사려구 G마켓 빅스마일데이 기다리면서 스마일캐시 열심히 모았거든요
P0 	: 120만원정도 모았는데
P0 	: 이벤트하기전에 상품보다 정가를 올려놔서 쿠폰할인10만원되어도 그게그거더라구요ㅠ
P0 	: 오래쓸 가전이라 당근은 생각안해봤어요
P1 	: 헐 너무 얍삽하다 ㄷㄷ 그게무슨 할인행사예요ㅉㅉ
P0 	: 그렇더라구요ㅋㅋ&name2&님도 잘 비교해보세요~
	  어떤건 싸요.
P0 	: 이번에 시부모님 두분 휴대폰 S10E 중고 특S급 샀는데 이건 확실히 싸더라구요
P1 	: ㅎㅎ 저는 개인살림이 아니고 단체생활공간에 살아서 제가 개인적으로 뭘 사진 않지만 좋은 정보네요!! 감사합니다
P1 	: &name1&님 알뜰하신거같아요^^
P0 	: 아하~ 쭉 거기 사실건 아니실테니^^
P0 	: 취미생환처럼 알뜰살뜰 해보고있어요
P0 	: 휴대폰 오늘왔는데 쇼핑 대만족인데요?
	  특S라더니 진짜새폰이에요
P1 	: 얼마정도 하나요??
P0 	: 아직 25~27만원 하는데 빅스마일데이 쿠폰써서 20만5천원정도요.
P0 	: 거기서 결제를 스마일캐시 10%싸게 구해서 사서 60% 쓰고 환불해서 12%정도 더 할인 봤죠.
P1 	: 와 복잡하네요 ㅎㅎ 마치 저 연극뮤지컬표 예매 할때 각종 할인이랑 쿠폰 타임세일 계산해서 잡는거랑 비슷해 보이네요 ㅎㅎㅎㅎ
P1 	: 저는 새상품은 몇년간 거의 안샀어요 주로 중고거래 이용해서요^^;;ㅎㅎ
P0 	: 저두 가구같은거나 작은것들은 중고거래 많이 했어요~
P1 	: 네 요즘 중고나라 당근마켓 번개장터 이런 중고장터들이 많아져서 좋아요! 최근에는 알라딘도 중고마켓 앱을 출시했더라구요! 출시기념 이벤트도 많이 하고 있어요
P0 	: 오~ 알라딘에서 하는 중고마켓 앱은 첨알았어요.
	  도서만 취급하는건가요?
P1 	: 아뇨 당근마켓 처럼 중고마켓이에요! ㅎㅎ 지금 앱 설치하면 상품 올리거나 거래할때마다 포인트도 주더라고요
