# FILE DATA
ID : MDRW2100023953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정모는 어떤 종류의 정모를 선호하시나요?
P1 	: 아... 사실 정모는 해본적이 없어요
P1 	: 어쩌다보니 공구나 뭐 그런일때문에 오프만남을 가진적은 있지만요
P0 	: 저도 정모는 동네 친구를 만나기 위해 나가본적이 한번 있습니다
P0 	: 커뮤니티 활동을 하시나요?
P1 	: 커뮤는 가입한데는 좀 있는데
P1 	: 뭐 글쓴적은 거의 없어요
P1 	: 정보 수집하다가 하나씩 가입한것들이라 ㅎㅎ
P0 	: 저도 등업을 위해 글을 쓴적은 있지만 따로 글은 잘 안쓰는 것 같아요
P0 	: 나중에 정모를 나갈 생각이 있으신가요?
P1 	: 뭐 안될건 없지만
P1 	: 뭐랄까 로망같은건 없어요
P0 	: 그러시군요 저는 커뮤니티나 정모에서 친구를 사귀는 것도 좋아합니다
P0 	: ㅎㅎ
P1 	: 그러시군요
P1 	: 전 실친 관리도 힘들어하는편이라 그런가
P1 	: 온라인 친구는 더 관리를 못해서요
P1 	: 친해질 마음은 있는데 여력이 없네요...
P0 	: ㅎㅎ 저는 실친이 많이 없어서 친구를 만들고 싶어서 가입했었어요
P0 	: 커뮤니티 활동을 하다보면 많은 이야기도 들을 수 있고 세상사는 이야기를 잘 들을 수 있는것같아요
P1 	: 그렇군요
P1 	: 소셜믹스라고 하잖아요
P1 	: 다양한 사람들의 생각을 듣는건 좋은 일이라 생각해요
P0 	: 네 그게 좋아서 더 하는것 같아요 ㅎㅎ
P0 	: 여러가지 공부도 할수있구요
P0 	: 나중에 책을 읽는 정모도 나가보고싶어요
P1 	: 아... 책 정모는 모르겠고
P1 	: 대학생때 독서토론 동아리를 한적이 있었죠
P0 	: 그러시군요 ㅎㅎ
P0 	: 독서토론 너무 즐거울 것 같아요
