# FILE DATA
ID : MDRW2100015018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 처서가 지나서 그런지 요즘 싸늘한것 같아요 계신곳은 어떠세요?
P0 	: 마자요 비도오고그래서 쌀쌀하네요
P0 	: 드뎌가을 ㅠㅠ
P1 	: 여름 너무 더웠죠ㅠ 가을 좋아요
P1 	: 비 많이 오나요?
P0 	: 많이는 아니고 적당히 오네용 ㅋㅋ  요즘날씨정말..굿굿
P0 	: 좀만있음 확 추워질것같아요
P1 	: 여기도 적당히 와요 ㅎㅎ 빗소리도 좋고 좋네요 그러게요 진짜 봄이랑 가을은 이제 아주 짧게 지나가는것같아서 아쉬워요
P0 	: 그죠 ㅠㅠ점점더 그래서..
P1 	: 예전엔 사계절이 뚜렷해서 좋았는데 이젠 그런게 거의 없으니까 추억이 사라지는 기분이에요
P1 	: 어느 계절을 제일 좋아하세요?
P0 	: 저 가을이요! ㅋㅋㅋ
P0 	: 젤 맑고 쾌적한 느낌
P1 	: 맞아요! 하늘도 너무 예쁘고 역시 가을이 최고죠 ㅋㅋㅋ
P1 	: 요즘은 어떻게 입고 다니세요?
P0 	: 요즘 그냥 반팔 긴바지~ 긴팔 얇은거 걸칠거하나? ㅋㅋ
P1 	: 추위는 별로 안타세요?
P0 	: 아...심하게타진 않아요!많이타세요?
P0 	: 요즘추우신가요?
P1 	: 네..ㅋㅋㅋㅋㅋ 근데 더위도 엄청타요 특이하죠 그래서 항상 땀뻘뻘흘리면서도 가디건이랑 얇은 담요 챙겨다녀요..
P1 	: 너무 힘들어요
P0 	: 아그럴수잇죠ㅋㅋㅋ 진짜힘드시겟네요
P0 	: 여름엔 사무실같은덴 추우니까
P0 	: 지하철도그렇고 ..
P1 	: 네 맞아요 ㅣㅋㅋㅋ 저 때문에 꺼달라고는 못하니까 제가 가지고 다녀요
P1 	: &name1&님은 더위 많이 타세요?
P0 	: 더위도..그냥 평균수준 ? ㅋㅋㅋ근데올해는 더 더웟던거같아요 ㅠㅠ
P1 	: 맞아요 올해 진짜 더웠죠 그래도 2018년 생각하면 괜찮다 하고 버텼어요
P1 	: 그땐 아 사람이 진짜 더위때문에 일 날수도 있겠다 생각했어요
P0 	: ㅋㅋㅋㅋ전 왜인지모르겟는데 18년 더위가잘 기억이안나요 ㅋㅋㅋ 맨날 사무실 에어컨 트는데 박혀잇어서그랫나
P0 	: 올해는 집에 많이있엇어서 그런가 직접에어컨 역대급으로 많이틀게돼서 체감ㅠ
P1 	: 무탈히 넘어가셨다니 너무 다행이죠ㅋㅋㅋ
P1 	: 맞아요 집이 더 더워요
P1 	: 그래도 올해도 미세먼지가 좀 덜한것 같아요
P1 	: 그렇지않나요?
P0 	: 어 맞아요
P0 	: 진짜 그러네용
P1 	: 원래 마스크 미세먼지때문에 쓰던거였는데 이제는 코로나때문에 쓰네요 ㅋㅋ 미세먼지도 없는데 ㅠ
P1 	: 마스크도 얼른 벗고 미세먼지도 계속 없었으면 좋겠어요
P1 	: 미세먼지때문에 호흡기질환에 자주 시달렸어서 지금 너무 좋은데 마스크를 못벗어서 슬퍼요
P0 	: ㅜㅜ 그죠ㅠㅠㅠㅠ 도대체언제쯤..
P0 	: 내년엔괜찮으려나 다른나라는  많이들 벗고다니긴 하던데
P1 	: 그러게요ㅠㅠ &name1&님 계신곳은 내일도 비온다고 하나요?
P0 	: 앗 내일은 안오네요!
P0 	: 오늘은 안오길래 그냥 나갓다가 비맞고돌아왓습니다ㅠㅋㅋ 걍 요즘 항상 우산을 챙겨다녀야 하는것같긴해요
