# FILE DATA
ID : MDRW2100037933
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 기다리고 있었지요ㅋㅋㅋ
P1 	: 근데 안자나
P0 	: 언니 나 백신맞고
P0 	: 초저녁 잠이 좀 없어진 듯 요ㅋㅋㅋ
P1 	: 아까 잠들었닸겠다 했잖아
P1 	: 잠들었다가 깼다고 했잖아
P1 	: 자꾸 뻥 좀 치지마
P1 	: 다이어트 한다고 해놓고 비빔밥 먹고
P1 	: 초저녁 잠이 없어졌다 해놓고 자다 깨고
P1 	: 장난하냐 ㅋㅋㅋㅋㅋㄱ
P0 	: 원래는 푹 자는데
P0 	: 지금은 깼잖아요 언니ㅋㅋㅋㅋ
P0 	: 그저께도 그랬고ㅋㅋㅋㅋ
P1 	: 아휴 그래 그렇다고 치자
P0 	: 믿어줘요 언니ㅋㅋ
P1 	: 백신 2차 맞고 나서는 뭐가 또 달라질지
P1 	: 기대하고 있을게
P1 	: 그래 그래 알았다고
P0 	: 아 웃겨ㅋㅋㅋㅋ
P0 	: 안 그래도 &name3&한테 계속 나쁘곤하다고
P0 	: 피곤
P0 	: 화이자 때문이라며
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 화이자가 니 땜에 피곤하겠다
P1 	: &name3&는 오늘 카시트 세탁까지 했다던데
P1 	: 카시트 세탁은 진짜 연중행사다
P0 	: 카시트 애초에 더럽히지 마요ㅋㅋㅋ
P0 	: 힘든 일을 만들지 맙시다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 천재네
P1 	: 그냥 달고다니지마까 ㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 우린 첫 찌는 카시트 안 타요
P0 	: 초딩 때까지 태우라고는 하던데
