# FILE DATA
ID : MDRW2100043110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이직계획 있으시죠?
P1 	: 학업 때문에 퇴사할 계획은 있습니다
P1 	: 일과 병행하고 싶으니까 이직 맞네 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ퇴사는 언제쯤 하시게요?
P0 	: 일이 적성에 안맞으시나요
P1 	: 적성에 맞다 안 맞다 판단하기는 어려운 것 같아요
P1 	: 익숙한 곳이라 업무 처리에 어려움은 못 느껴서...
P1 	: 퇴사는 계약기간 종료되면 자연스럽게 할 것임
P0 	: 그럼 연장안하고 쭉가는건가
P0 	: 일할때 제일 ㅂ빡치는게 먼가요
P1 	: 새로운 업무 생겨서 교육 받으러 갑니다...
P0 	: 지금요??
P0 	: 아이고야...끝나고오세용
P1 	: 끝났습니다...
P1 	: 엑셀 정말 싫네요 ..
P1 	: 새로운 업무가 추가되었습니다^^
P0 	: 고생이많아요
P0 	: 역시 회사는 죄악이에..
P1 	: 그래도 이력서에 쓸 말 하나 추가되었어요
P1 	: 긍정
P0 	: 이직준비빡시게하시네요
P1 	: 이제 신규선생님 명함 제작 및 업무용 피씨 구매 진행해봅니다...
P1 	: 이력이 중구난방이라 걱정이에요
P1 	: 머하는 사람이죠?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐긴뭐야 대한민국 흔한 사무직이지
P1 	: 이름발은 좋은데 하는 업무가 이상해여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 자소서에 잘 풀면 이제 다재다능한사람이 되는거지
P1 	: 오호
P1 	: 학업을 통해 급여를 높이고 싶습니다
P1 	: 교수님도 말씀하시더라고요??? 얼른 와서 공부하고 급여 높이라고 ㅋㅋㅋㅋㅋ
P0 	: 멋진걸....
P0 	: 저도 이직으로 스펙을 높여보려고요
P1 	: 어디로 이직 원하시나요
P1 	: 공무원??
P0 	: ㅎㅎ 말만 2년째 하고있지만요
