# FILE DATA
ID : MDRW2100023284
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 급여수준은 만족해요??
P1 	: ㅋㅋㅋㅋㅋㅋ급여는 만족하진 않아여 ㅋㅋㅋㅋ
P1 	: 올해은 담임수당도 없고 부장수당도 못받지만 부장급으로 일하기땜에
P0 	: 헐 그거 진짜 안좋은거넫!
P0 	: 님은 지금 1급 정교사인거죠?
P1 	: 넹넹 작년에 1정 받앗어요
P0 	: 와 축하드려요~~!
P0 	: 1정 받으면 급여 차이 좀 있나요?
P0 	: (저 좀 기대중)
P1 	: 10만원 올랏던가?
P1 	: 그냥 1호봉 상승이잖아요?
P0 	: 오 월급 + 10만원이요?
P1 	: 넹넹
P0 	: 제가 궁금한건 세후 기준으로도 10만원 오르는지 알고싶어요
P1 	: 언제 받으시는데요?
P0 	: 저 아마 내년 여름 각이에요
P1 	: 앜ㅋㅋㅋㅋ 근데 작년엔 담임하고 올핸 안해서 1호봉 올랏는데도 작년보다 월급 적은 느낌이에요
P1 	: 오오 미리 축하해요 1정
P0 	: 매년 세금도 많이 떼가고 뭐 오른 것 같지도 않아요
P0 	: ㅠㅠ 1정 연수 PF제로 바뀐거 알아요?
P1 	: 넼ㅋㅋㅋㅋ제가 pf제로 햇건든요
P0 	: 점수제로 해도 저 열심히 안듣겠지만 PF제라서 더 그럴 것 같네요 ㅋㅋㅋ
P0 	: 제가 워낙 승진에 관심이 없어서 헷
P1 	: ㅋㅋㅋㅋㅋ그래도 시험은 은근 어려웠어요
P1 	: f뜰까보ㅏ
P0 	: 시험은 뭐 매년 60시간 짬밥으로 하는거죠 뭐 ㅠㅠ
P1 	: 나름 열공했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 막상 그거 하면
P0 	: 1정 연수 들으면 되게 열심히 할 것 같아요 ㅎㅎㅎ
P0 	: 며칠 전에 궁금해서 찾아봤거든요? F 받으면 2년인가? 응시제한이래요 호호..
