# FILE DATA
ID : MDRW2100032772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 본진은 남돌이지만.... 여돌들 포카도 좀 구경하고...
P1 	: 신곡 나오면 와 개좋다 이러면서 듣고..
P1 	: 뮤비보고 사랑에 빠지고 혼인신고서 쓰고(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 너무 웃겨요 ㅋㅋㅋㅋㅋㅋ
P0 	: 해야죠 암요
P0 	: 혼인해야지...
P1 	: 저희 주파수가 너무 맞아가지궄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 너무 웃겨
P0 	: 진짜 케이팝은 못말려ㅠㅠ
P1 	: 저... 케이팝 진심녀라
P0 	: 근데 진짜 예쁜데 어떻게 안파요
P1 	: 문특 다시 그 컴눈명 해줬으면 좋겠어요
P1 	: 나와야 할 그룹이 수두룩
P1 	: 그니까요
P0 	: 저도 쫌 진심인게 공방수니였어서ㅋㅋ
P1 	: 한번 덕후는 영원한 덕후
P1 	: 우와!!!!! 부러워욕 ㅠㅠㅠㅠ
P0 	: 근데 코로롱이라ㅠ 강제 안방수니예요
P0 	: 그리고 팀이... 팀이 좋지 못한 곳을....
P1 	: 맞아요..
P0 	: 최애는 배우길 걸을거 같아염
P1 	: ㅠㅠㅠ....ㅜ.... 이해합니당....
P0 	: 너라도... 살아남거라...
P1 	: 에휴 데습은진짜,,
P1 	: 저 채경이 진짜루 응원하구있어요...ㅠㅠ
P0 	: 한명이라도... 살아야하지 않겠어여?
P0 	: 살사람은 살아야지...
P1 	: 아 웃긴데.. 이게 웃어야할지..ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그쵸,,,,
P0 	: 근데 진짜 엔시티 체제를 왜 수마니가 하려는지 알거 같은게
P1 	: 데습 진짜,,,(험한말)
P0 	: 살 애들은 살리고(?) 그게 넘 보여요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 ㅠㅠㅠㅠㅠㅠ
P0 	: 라잌 슈퍼엠
P1 	: 솔직히 그렇쥬 ㅋㅋ큐ㅠㅠㅠㅠㅠㅠ
P0 	: 증말 자본주의 끝판왕 같아여
P1 	: 마크 너무 고생하는게 보여서 눈물날 따름이에요,,
P0 	: 근데 돌덕질은 쫌... 올팬기조로 가서 으쌰으쌰해야하는디...
P1 	: 할배 마크한테 보약 오백그릇 사다 바쳐라..
P1 	: 그래서 이판이 좀.. 내부총질이 심하긴 해요 ㅠㅠ
P0 	: 마크는 진짜 엄청 바쁠거 같아요
P1 	: 드림일이칠 다 파는 저한텐 좀 ..
P0 	: 스엠에 좋은 래퍼가 들어오면... 일어나는 일....
P1 	: 힘들지않아거친길을걸어간건나니까..암오케..
